,0
484,"b'0,""commandPings"":17,""consumablesPurchased"":10,""damageDealtToBuildings"":1480,""damageDealtToObjectives"":1480,""damageDealtToTurrets'"
485,"b'"":1480,""damageSelfMitigated"":8456,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
486,"b'rProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":20,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
487,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":6536'"
488,"b',""goldSpent"":5600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""ite'"
489,"b'm0"":2065,""item1"":3857,""item2"":0,""item3"":3012,""item4"":3117,""item5"":1004,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills'"
490,"b'"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":348,""magicDa'"
491,"b'mageDealt"":10072,""magicDamageDealtToChampions"":3802,""magicDamageTaken"":5142,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
492,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":10,""'"
493,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
494,"b'ns"":[{""perk"":8351,""var1"":59,""var2"":632,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
495,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":395,""var2'"
496,"b'"":0,""var3"":0},{""perk"":8242,""var1"":50,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4884,""physicalDamageDealtToChampi'"
497,"b'ons"":919,""physicalDamageTaken"":7607,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
498,"b'layerSubteamId"":0,""profileIcon"":5182,""pushPings"":0,""puuid"":""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6Tp'"
499,"b'rAqlM-dl4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spe'"
500,"b'll2Casts"":25,""spell3Casts"":16,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":5,""summon'"
501,"b'er2Id"":14,""summonerId"":""fIHm9D48K6a4NlCuUM546FhdBYKknT_F3o5tWp6w0l59Y8tR"",""summonerLevel"":742,""summonerName"":""\xec\xa7\x80\xec\xa0\x80\xec\x8a\xa4 \xea\xb8\xb0\xeb\x8f\x8c"",'"
502,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1557,""totalAllyJungleMinion'"
503,"b'sKilled"":0,""totalDamageDealt"":20209,""totalDamageDealtToChampions"":5266,""totalDamageShieldedOnTeammates"":1098,""totalDamageTaken"":'"
504,"b'12965,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":809,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":142'"
505,"b',""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5252,""trueDamageDealtToChampions"":544,""trueDama'"
506,"b'geTaken"":216,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":62,""vision'"
507,"b'WardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":30,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championI'"
508,"b'd"":526,""pickTurn"":1},{""championId"":58,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""championId"":28,""pickTurn"":4},{""championId"":'"
509,"b'111,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":false,'"
510,"b'""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamI'"
511,"b'd"":100,""win"":false},{""bans"":[{""championId"":64,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":136,""pickTurn"":8},{""ch'"
512,"b'ampionId"":526,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":f'"
513,"b'alse,""kills"":15},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""'"
514,"b'tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
