,0
482,"b'8273439407348633,""visionScorePerMinute"":2.9154281875522803,""wardTakedowns"":13,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""cham'"
483,"b'pExperience"":7841,""champLevel"":11,""championId"":235,""championName"":""Senna"",""championTransform"":0,""commandPings"":2,""consumablesPur'"
484,"b'chased"":8,""damageDealtToBuildings"":276,""damageDealtToObjectives"":507,""damageDealtToTurrets"":276,""damageSelfMitigated"":7148,""dang'"
485,"b'erPings"":0,""deaths"":10,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
486,"b':4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
487,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":7951,""goldSpent"":7750,""holdPings"":0,""indivi'"
488,"b'dualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6692,""item1"":3864,""item2"":2055,""ite'"
489,"b'm3"":1036,""item4"":3179,""item5"":3009,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCritical'"
490,"b'Strike"":444,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":236,""magicDamageDealt"":0,""magicDamageDealtToCh'"
491,"b'ampions"":0,""magicDamageTaken"":8655,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
492,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
493,"b'nse"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1226,""var2"":954,'"
494,"b'""var3"":0},{""perk"":8009,""var1"":1114,""var2"":0,""var3"":0},{""perk"":9104,""var1"":20,""var2"":50,""var3"":0},{""perk"":8017,""var1"":1355,""var2""'"
495,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":62,""var2"":0,""var3"":0},{""perk"":8345,""var1'"
496,"b'"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":34026,""physicalDamageDealtToChampions"":12658,""physicalDamageTaken""'"
497,"b':8869,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
498,"b'"":7,""pushPings"":0,""puuid"":""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA"",""quadraKills"":0,""riot'"
499,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":44,""spell3Casts"":20,""sp'"
500,"b'ell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""9WmG99ZQMr'"
501,"b'6kXNljQm998d8u46m0CjHrQcr9tH-umVyxpHL5914kta8mtw"",""summonerLevel"":142,""summonerName"":""ding ji AD"",""teamEarlySurrendered"":false,""'"
502,"b'teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1444,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
503,"b'34434,""totalDamageDealtToChampions"":12787,""totalDamageShieldedOnTeammates"":1067,""totalDamageTaken"":17601,""totalEnemyJungleMinion'"
504,"b'sKilled"":0,""totalHeal"":6495,""totalHealsOnTeammates"":1597,""totalMinionsKilled"":17,""totalTimeCCDealt"":200,""totalTimeSpentDead"":172'"
505,"b',""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":407,""trueDamageDealtToChampions"":129,""trueDamageTaken"":76,""turretKills"":'"
506,"b'0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":70,""visionWardsBoughtInGame"":6,""ward'"
507,"b'sKilled"":13,""wardsPlaced"":35,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""ch'"
508,"b'ampionId"":35,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""championId"":145,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objec'"
509,"b'tives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":38},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""f'"
510,"b'irst"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":'"
511,"b'[{""championId"":526,""pickTurn"":6},{""championId"":68,""pickTurn"":7},{""championId"":360,""pickTurn"":8},{""championId"":421,""pickTurn"":9},'"
512,"b'{""championId"":121,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon""'"
513,"b':{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""k'"
514,"b'ills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
