,0
486,"b'""teamDamagePercentage"":0.13672498179588366,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
487,"b'latesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""u'"
488,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31653720140457153,""visionScorePerMinute"":1.2538422154489741,""wardTakedowns'"
489,"b'"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":14472,""champLevel"":15,""championId"":154,""championName"":""Zac"",""'"
490,"b'championTransform"":0,""commandPings"":27,""consumablesPurchased"":8,""damageDealtToBuildings"":325,""damageDealtToObjectives"":32379,""da'"
491,"b'mageDealtToTurrets"":325,""damageSelfMitigated"":61092,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKi'"
492,"b'lls"":3,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,'"
493,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23'"
494,"b',""goldEarned"":12676,""goldSpent"":11725,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inh'"
495,"b'ibitorsLost"":0,""item0"":3001,""item1"":3012,""item2"":3158,""item3"":3075,""item4"":3068,""item5"":3114,""item6"":3364,""itemsPurchased"":25,""k'"
496,"b'illingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":57,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSp'"
497,"b'entLiving"":770,""magicDamageDealt"":109406,""magicDamageDealtToChampions"":14352,""magicDamageTaken"":12129,""needVisionPings"":0,""neutr'"
498,"b'alMinionsKilled"":131,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
499,"b'ngs"":25,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""descripti'"
500,"b'on"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1233,""var2"":1620,""var3"":0},{""perk"":8463,""var1"":1450,""var2"":0,""var3"":0},{""pe'"
501,"b'rk"":8429,""var1"":64,""var2"":17,""var3"":11},{""perk"":8453,""var1"":3982,""var2"":284,""var3"":0}],""style"":8400},{""description"":""subStyle"",""'"
502,"b'selections"":[{""perk"":9111,""var1"":2817,""var2"":500,""var3"":0},{""perk"":9105,""var1"":13,""var2"":30,""var3"":0}],""style"":8000}]},""physical'"
503,"b'DamageDealt"":22164,""physicalDamageDealtToChampions"":831,""physicalDamageTaken"":27484,""placement"":0,""playerAugment1"":0,""playerAugm'"
504,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":1,""puuid"":""BU9ZLnyXo6tDFNAVlBEi'"
505,"b'z0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""si'"
506,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":212,""spell3Casts"":87,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Cast'"
507,"b's"":6,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx'"
508,"b'6w"",""summonerLevel"":208,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOt'"
509,"b'hers"":50,""timePlayed"":2044,""totalAllyJungleMinionsKilled"":89,""totalDamageDealt"":179000,""totalDamageDealtToChampions"":16830,""tota'"
510,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":43883,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":49735,""totalHealsOnTeammate'"
511,"b's"":1095,""totalMinionsKilled"":11,""totalTimeCCDealt"":420,""totalTimeSpentDead"":213,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamage'"
512,"b'Dealt"":47428,""trueDamageDealtToChampions"":1647,""trueDamageTaken"":4269,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":7,""unrea'"
513,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":10,""win"":true}],""pla'"
514,"b'tformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":58,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":360,""'"
515,"b'pickTurn"":3},{""championId"":91,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":1},""cha'"
516,"b'mpion"":{""first"":false,""kills"":27},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first""'"
517,"b':true,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":false},{""bans"":[{""championId"":238,""pickTurn"":6},{""champion'"
518,"b'Id"":39,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":145,""pickTurn"":9},{""championId"":111,""pickTurn"":10}],""objectiv'"
519,"b'es"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":29},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first'"
520,"b'"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":9}},""teamId"":200,""win"":true}],""tournamen'"
521,"b'tCode"":""""}}'"
