,0
483,"b'tem4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""lar'"
484,"b'gestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":667,""magicDamageDealt"":4054,""magicDamageDealtToChampions"":2081'"
485,"b',""magicDamageTaken"":1775,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
486,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
487,"b'flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":47,""var2"":282,""var3"":0},{""p'"
488,"b'erk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":124,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
489,"b'e"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":213,""var2"":0,""var3"":0},{""perk"":8242,""var1"":14,""var2"":0,""var'"
490,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":3910,""physicalDamageDealtToChampions"":949,""physicalDamageTaken"":4737,""placement"":0,'"
491,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":1'"
492,"b',""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
493,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":28,""spell3Casts"":49,""spell4Casts"":5,""sub'"
494,"b'teamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl'"
495,"b'52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":419,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
496,"b':""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1224,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14541,""totalDamageDealtToC'"
497,"b'hampions"":3290,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6615,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":138,""tot'"
498,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":125,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":'"
499,"b'0,""trueDamageDealt"":6576,""trueDamageDealtToChampions"":260,""trueDamageTaken"":102,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
500,"b'"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":9,""wardsKilled"":5,""wardsPlaced"":25,""win"":t'"
501,"b'rue}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":126,""pickTurn"":1},{""championId"":12,""pickTurn"":2},{""champio'"
502,"b'nId"":203,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kil'"
503,"b'ls"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald""'"
504,"b':{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":555,""pickTurn"":6}'"
505,"b',{""championId"":68,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":119,""pickTurn"":10}]'"
506,"b',""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":16},""dragon"":{""first"":false,""kills"":1},""inhibi'"
507,"b'tor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}]'"
508,"b',""tournamentCode"":""""}}'"
