,0
485,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvanta'"
486,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
487,"b'ronKills"":1,""teamDamagePercentage"":0.07958811279644647,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
488,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweepe'"
489,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03526103496551514,""visionScorePerMinute"":3.2919753141437025,""wa'"
490,"b'rdTakedowns"":18,""wardTakedownsBefore20M"":11,""wardsGuarded"":1},""champExperience"":12466,""champLevel"":14,""championId"":53,""championN'"
491,"b'ame"":""Blitzcrank"",""championTransform"":0,""commandPings"":39,""consumablesPurchased"":19,""damageDealtToBuildings"":0,""damageDealtToObj'"
492,"b'ectives"":3016,""damageDealtToTurrets"":0,""damageSelfMitigated"":18690,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":15,""doubleKi'"
493,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstB'"
494,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
495,"b'getBackPings"":17,""goldEarned"":8076,""goldSpent"":7725,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTa'"
496,"b'kedowns"":0,""inhibitorsLost"":3,""item0"":2065,""item1"":3860,""item2"":2055,""item3"":3109,""item4"":3009,""item5"":1028,""item6"":3364,""itemsP'"
497,"b'urchased"":34,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,'"
498,"b'""longestTimeSpentLiving"":690,""magicDamageDealt"":10780,""magicDamageDealtToChampions"":6685,""magicDamageTaken"":11356,""needVisionPin'"
499,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
500,"b'""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{'"
501,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":88,""var2"":1713,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0}'"
502,"b',{""perk"":8316,""var1"":593,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""s'"
503,"b'elections"":[{""perk"":8473,""var1"":594,""var2"":0,""var3"":0},{""perk"":8242,""var1"":58,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
504,"b'eDealt"":5933,""physicalDamageDealtToChampions"":1811,""physicalDamageTaken"":15454,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
505,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""2ayg8RKD3cPjmnfvLEcArcxZA'"
506,"b'ZVTBfhp_I0BOms2Wqqq3mr8uddZJpfA6e_3E6d8DEyMq1rWNnqGdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
507,"b'tWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":39,""spell3Casts"":42,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":'"
508,"b'6,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""9r-f7QZYynYWuQLI8zVNxB9LB1V9rw3Oao8wDXrwzdZaYNgxlrINCAdLyg""'"
509,"b',""summonerLevel"":207,""summonerName"":""Lotsoo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers'"
510,"b'"":65,""timePlayed"":1927,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24519,""totalDamageDealtToChampions"":9161,""totalDamage'"
511,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":28378,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3552,""totalHealsOnTeammates"":0,""to'"
512,"b'talMinionsKilled"":44,""totalTimeCCDealt"":257,""totalTimeSpentDead"":132,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7805'"
513,"b',""trueDamageDealtToChampions"":664,""trueDamageTaken"":1567,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""v'"
514,"b'isionClearedPings"":0,""visionScore"":105,""visionWardsBoughtInGame"":17,""wardsKilled"":18,""wardsPlaced"":58,""win"":false}],""platformId""'"
515,"b':""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":30,""pickTurn"":2},{""championId"":-1,""pickTurn""'"
516,"b':3},{""championId"":421,""pickTurn"":4},{""championId"":55,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""'"
517,"b'first"":false,""kills"":42},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":true,""kil'"
518,"b'ls"":2},""tower"":{""first"":true,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":24,""pickTurn"":6},{""championId"":81,""pic'"
519,"b'kTurn"":7},{""championId"":518,""pickTurn"":8},{""championId"":421,""pickTurn"":9},{""championId"":895,""pickTurn"":10}],""objectives"":{""baron'"
520,"b'"":{""first"":false,""kills"":1},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""k'"
521,"b'ills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""'"
522,"b'""}}'"
