,0
483,"b'TY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":3047,""item2"":1033,""item3"":3023,""item4"":205'"
484,"b'5,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
485,"b'Spree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":747,""magicDamageDealt"":3031,""magicDamageDealtToChampions"":1900,""magicDama'"
486,"b'geTaken"":2771,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
487,"b'""objectivesStolenAssists"":0,""onMyWayPings"":51,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002'"
488,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":51,""var2"":407,""var3"":0},{""perk"":8306,'"
489,"b'""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":374,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{'"
490,"b'""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":292,""var2"":0,""var3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""st'"
491,"b'yle"":8400}]},""physicalDamageDealt"":5334,""physicalDamageDealtToChampions"":1344,""physicalDamageTaken"":4682,""placement"":0,""playerAu'"
492,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":2,""puuid"":""r'"
493,"b'cffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
494,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":15,""spell3Casts"":16,""spell4Casts"":3,""subteamPlaceme'"
495,"b'nt"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""oJWU4rfbp1XAbFAB-K51HNtnIu07ybAFejxh7'"
496,"b'ID9vPMo7E1iR43lY1Y4SA"",""summonerLevel"":45,""summonerName"":""\xea\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec\x9d\xbc\xec\xb7\xa8\xec\x9b\x94\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
497,"b'eamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":986,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14602,""totalDam'"
498,"b'ageDealtToChampions"":3624,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7664,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
499,"b'l"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":170,""totalTimeSpentDead"":42,""totalUnitsHealed"":0,""trip'"
500,"b'leKills"":0,""trueDamageDealt"":6236,""trueDamageDealtToChampions"":380,""trueDamageTaken"":210,""turretKills"":0,""turretTakedowns"":0,""tu'"
501,"b'rretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":1'"
502,"b'2,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":68,""pickTurn"":2},'"
503,"b'{""championId"":238,""pickTurn"":3},{""championId"":18,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],""objectives"":{""baron"":{""first"":f'"
504,"b'alse,""kills"":0},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""'"
505,"b'riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""win"":true},{""bans"":[{""championId"":68,""pickT'"
506,"b'urn"":6},{""championId"":119,""pickTurn"":7},{""championId"":421,""pickTurn"":8},{""championId"":92,""pickTurn"":9},{""championId"":12,""pickTur'"
507,"b'n"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":6},""dragon"":{""first"":true,""kills"":1},""i'"
508,"b'nhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win""'"
509,"b':false}],""tournamentCode"":""""}}'"
