,0
482,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7475,""goldSpent"":6450,""holdPings"":0,""individualPositi'"
483,"b'on"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""item2"":3801,""item3"":3001,""ite'"
484,"b'm4"":3009,""item5"":3023,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""la'"
485,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":711,""magicDamageDealt"":9433,""magicDamageDealtToChampions"":566'"
486,"b'8,""magicDamageTaken"":4190,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectiv'"
487,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":46,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
488,"b',""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":63,""var2"":853,""var3"":0},{'"
489,"b'""perk"":8306,""var1"":15,""var2"":0,""var3"":0},{""perk"":8316,""var1"":228,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
490,"b'tyle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":702,""var2"":0,""var3"":0},{""perk"":8242,""var1"":14,""var2"":0,""'"
491,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":4373,""physicalDamageDealtToChampions"":1648,""physicalDamageTaken"":9354,""placement'"
492,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1428,""pushPing'"
493,"b's"":1,""puuid"":""_dkgycaq3QSTI-e6jGoR9sKvbSJZmHGLVdb2YB8KISK_nHRKSaEOGscSwUoxUrFh8E8tdhdU8uWyMw"",""quadraKills"":0,""riotIdName"":"""",""r'"
494,"b'iotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":25,""spell3Casts"":43,""spell4Casts"":5,""su'"
495,"b'bteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""uXS8kqow3FwdyUWbDBr1uDcb'"
496,"b'5q2R7Hh8giDI2CACsTCf4IjQk6SF4KT6yQ"",""summonerLevel"":318,""summonerName"":""keriameikoming"",""teamEarlySurrendered"":false,""teamId"":20'"
497,"b'0,""teamPosition"":""UTILITY"",""timeCCingOthers"":41,""timePlayed"":1209,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20418,""tot'"
498,"b'alDamageDealtToChampions"":8253,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15692,""totalEnemyJungleMinionsKilled"":0,""to'"
499,"b'talHeal"":7833,""totalHealsOnTeammates"":4622,""totalMinionsKilled"":22,""totalTimeCCDealt"":212,""totalTimeSpentDead"":30,""totalUnitsHea'"
500,"b'led"":5,""tripleKills"":0,""trueDamageDealt"":6610,""trueDamageDealtToChampions"":936,""trueDamageTaken"":2147,""turretKills"":0,""turretTak'"
501,"b'edowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":10,""wardsKilled"":2,""'"
502,"b'wardsPlaced"":26,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":119'"
503,"b',""pickTurn"":2},{""championId"":24,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baro'"
504,"b'n"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":15},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false'"
505,"b',""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""champ'"
506,"b'ionId"":526,""pickTurn"":6},{""championId"":203,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""champio'"
507,"b'nId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":t'"
508,"b'rue,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""tea'"
509,"b'mId"":200,""win"":true}],""tournamentCode"":""""}}'"
