,0
482,"b'Minute"":3.129015519417517,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":10690,""champLevel"":13'"
483,"b',""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":36,""consumablesPurchased"":11,""damageDealtToBuilding'"
484,"b's"":1471,""damageDealtToObjectives"":4583,""damageDealtToTurrets"":1471,""damageSelfMitigated"":10351,""dangerPings"":0,""deaths"":5,""detec'"
485,"b'torWardsPlaced"":7,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firs'"
486,"b'tBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
487,"b'eEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":8990,""goldSpent"":7675,""holdPings"":1,""individualPosition"":""UTILITY"",""inhib'"
488,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4005,""item1"":3853,""item2"":2055,""item3"":2065,""item4"":3916,""item5"":'"
489,"b'3158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree'"
490,"b'"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":485,""magicDamageDealt"":26747,""magicDamageDealtToChampions"":10011,""magicDamageT'"
491,"b'aken"":3705,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
492,"b'jectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
493,"b'ffense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1076,""var2"":0,""var3"":0},{""perk"":8275,""va'"
494,"b'r1"":11,""var2"":0,""var3"":0},{""perk"":8233,""var1"":16,""var2"":20,""var3"":0},{""perk"":8237,""var1"":645,""var2"":0,""var3"":0}],""style"":8200},{'"
495,"b'""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style'"
496,"b'"":8300}]},""physicalDamageDealt"":6493,""physicalDamageDealtToChampions"":1672,""physicalDamageTaken"":10296,""placement"":0,""playerAugm'"
497,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5775,""pushPings"":0,""puuid"":""4'"
498,"b'CcRHFgF4XSmeC7lwy58siSxzCphOv_VpIGWczRXcDqaMlCqfNt4dbXdiuAuqnmv1ZNO0FHb0_YPiQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
499,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":36,""spell3Casts"":117,""spell4Casts"":38,""subteamPlace'"
500,"b'ment"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""67ZUo26ewtDlEKzMiSuL5LJHBoL7coKHs7i'"
501,"b'PSh9O32Q-6hQ"",""summonerLevel"":429,""summonerName"":""20237"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""tim'"
502,"b'eCCingOthers"":34,""timePlayed"":1451,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":33988,""totalDamageDealtToChampions"":12431'"
503,"b',""totalDamageShieldedOnTeammates"":5663,""totalDamageTaken"":14426,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1155,""totalHealsOn'"
504,"b'Teammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":165,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
505,"b'amageDealt"":747,""trueDamageDealtToChampions"":747,""trueDamageTaken"":425,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":2,""unre'"
506,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":75,""visionWardsBoughtInGame"":9,""wardsKilled"":8,""wardsPlaced"":32,""win"":true}],""pl'"
507,"b'atformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":104,""pickTurn"":1},{""championId"":51,""pickTurn"":2},{""championId"":76,""'"
508,"b'pickTurn"":3},{""championId"":895,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""c'"
509,"b'hampion"":{""first"":false,""kills"":25},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first'"
510,"b'"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":80,""pickTurn"":6},{""champi'"
511,"b'onId"":266,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":64,""pickTurn"":9},{""championId"":145,""pickTurn"":10}],""objecti'"
512,"b'ves"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":41},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""fir'"
513,"b'st"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamen'"
514,"b'tCode"":""""}}'"
