,0
484,"b'ths"":9,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionP'"
485,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
486,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6596,""goldSpent"":5725,""holdPings"":0,""individualPosition"":""U'"
487,"b'TILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item1"":3855,""item2"":0,""item3"":3001,""item4"":30'"
488,"b'76,""item5"":1028,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestK'"
489,"b'illingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":197,""magicDamageDealt"":10439,""magicDamageDealtToChampions"":5771,""ma'"
490,"b'gicDamageTaken"":7683,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSto'"
491,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
492,"b'x"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":162,""var2"":797,""var3"":0},{""per'"
493,"b'k"":8463,""var1"":1042,""var2"":0,""var3"":0},{""perk"":8473,""var1"":339,""var2"":0,""var3"":0},{""perk"":8242,""var1"":81,""var2"":0,""var3"":0}],""st'"
494,"b'yle"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
495,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":4180,""physicalDamageDealtToChampions"":859,""physicalDamageTaken"":8945,""placement"":0,""'"
496,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushPings"":0,'"
497,"b'""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
498,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":27,""spell3Casts"":23,""spell4Casts"":10,""sub'"
499,"b'teamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfd'"
500,"b'q-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":455,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTI'"
501,"b'LITY"",""timeCCingOthers"":40,""timePlayed"":1304,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18561,""totalDamageDealtToChampi'"
502,"b'ons"":7329,""totalDamageShieldedOnTeammates"":1393,""totalDamageTaken"":16922,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1038,""tot'"
503,"b'alHealsOnTeammates"":630,""totalMinionsKilled"":26,""totalTimeCCDealt"":103,""totalTimeSpentDead"":169,""totalUnitsHealed"":5,""tripleKill'"
504,"b's"":0,""trueDamageDealt"":3941,""trueDamageDealtToChampions"":698,""trueDamageTaken"":293,""turretKills"":1,""turretTakedowns"":4,""turretsL'"
505,"b'ost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":9,""wardsKilled"":2,""wardsPlaced"":30,""win'"
506,"b'"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":12,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""champ'"
507,"b'ionId"":-1,""pickTurn"":3},{""championId"":497,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""k'"
508,"b'ills"":0},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHera'"
509,"b'ld"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":'"
510,"b'6},{""championId"":76,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":238,""pickTurn"":9},{""championId"":107,""pickTurn"":1'"
511,"b'0}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":33},""dragon"":{""first"":true,""kills"":2},""inh'"
512,"b'ibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":7}},""teamId"":200,""win"":tru'"
513,"b'e}],""tournamentCode"":""""}}'"
