,0
485,"b'rchased"":9,""damageDealtToBuildings"":1445,""damageDealtToObjectives"":4408,""damageDealtToTurrets"":1445,""damageSelfMitigated"":18950,'"
486,"b'""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
487,"b'ngs"":31,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gam'"
488,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":7275,""goldSpent"":6550,""holdPings"":1,""ind'"
489,"b'ividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6667,""item1"":3111,""item2"":3860,""'"
490,"b'item3"":0,""item4"":3012,""item5"":3114,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCritical'"
491,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1069,""magicDamageDealt"":7446,""magicDamageDealtTo'"
492,"b'Champions"":4364,""magicDamageTaken"":6779,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
493,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":15,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{'"
494,"b'""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":47,""var2"":7'"
495,"b'21,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":575,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,'"
496,"b'""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":317,""var2"":0,""var3"":0},{""perk"":8242,""var1"":'"
497,"b'26,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6411,""physicalDamageDealtToChampions"":1468,""physicalDamageTaken"":78'"
498,"b'98,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2'"
499,"b'6,""pushPings"":0,""puuid"":""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""quadraKills"":0,""riotId'"
500,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":28,""spell3Casts"":40,""spel'"
501,"b'l4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""ZNaTQDDAybX'"
502,"b'P1RVRWyMG2Lb049T6-MzP7uYxujF9zFH0eKk"",""summonerLevel"":817,""summonerName"":""\xeb\xb9\x84\xea\xb0\x80\xeb\x82\xb4\xeb\xa6\xac\xeb\xa9\xb4\xeb\x8d\x94\xec\x9b\x8c"",""teamEarlySurrendered"":false,""t'"
503,"b'eamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1443,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":2'"
504,"b'4489,""totalDamageDealtToChampions"":6578,""totalDamageShieldedOnTeammates"":1103,""totalDamageTaken"":14805,""totalEnemyJungleMinionsK'"
505,"b'illed"":0,""totalHeal"":7936,""totalHealsOnTeammates"":2811,""totalMinionsKilled"":31,""totalTimeCCDealt"":104,""totalTimeSpentDead"":30,""t'"
506,"b'otalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":10631,""trueDamageDealtToChampions"":746,""trueDamageTaken"":127,""turretKills"":'"
507,"b'0,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":66,""visionWardsBoughtInGame"":6,""wards'"
508,"b'Killed"":6,""wardsPlaced"":31,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""champ'"
509,"b'ionId"":78,""pickTurn"":2},{""championId"":895,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":58,""pickTurn"":5}],""objectiv'"
510,"b'es"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""fir'"
511,"b'st"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false},{""bans""'"
512,"b':[{""championId"":-1,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""'"
513,"b'championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":26},""dragon"":{""'"
514,"b'first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":'"
515,"b'8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
