,0
481,"b'champExperience"":4437,""champLevel"":8,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":0,""consumables'"
482,"b'Purchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1146,""damageDealtToTurrets"":0,""damageSelfMitigated"":13075,""dan'"
483,"b'gerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
484,"b':6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
485,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":4917,""goldSpent"":4700,""holdPings"":0,""individ'"
486,"b'ualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":6667,""item2"":2055,""item'"
487,"b'3"":3009,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike""'"
488,"b':0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":372,""magicDamageDealt"":13114,""magicDamageDealtToChampio'"
489,"b'ns"":5204,""magicDamageTaken"":5857,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
490,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
491,"b'"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":433,""var2"":894,""var'"
492,"b'3"":0},{""perk"":8463,""var1"":631,""var2"":0,""var3"":0},{""perk"":8473,""var1"":391,""var2"":0,""var3"":0},{""perk"":8242,""var1"":89,""var2"":0,""var'"
493,"b'3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
494,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3057,""physicalDamageDealtToChampions"":504,""physicalDamageTaken"":9272,""plac'"
495,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pus'"
496,"b'hPings"":0,""puuid"":""1YYhq7VmFMfQh2TF2IRlTR7OW-mWMQQBnxcKKDFnuMlS833SRLgOPmqAf45wyGKvahNX0R5TFZGrmw"",""quadraKills"":0,""riotIdName"":'"
497,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":15,""spell3Casts"":46,""spell4Cast'"
498,"b's"":4,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Bw853jOLGT8QUAGBH'"
499,"b'kvz5wK_-iw0rZLKtYLNa2cu9ZLMn7lk8Gy2DoMY5Q"",""summonerLevel"":276,""summonerName"":""T1 CaNe1 "",""teamEarlySurrendered"":false,""teamId"":'"
500,"b'200,""teamPosition"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":1318,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21265,""t'"
501,"b'otalDamageDealtToChampions"":6299,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15293,""totalEnemyJungleMinionsKilled"":0,""'"
502,"b'totalHeal"":3317,""totalHealsOnTeammates"":782,""totalMinionsKilled"":34,""totalTimeCCDealt"":173,""totalTimeSpentDead"":96,""totalUnitsHe'"
503,"b'aled"":5,""tripleKills"":0,""trueDamageDealt"":5092,""trueDamageDealtToChampions"":590,""trueDamageTaken"":164,""turretKills"":0,""turretTak'"
504,"b'edowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":56,""visionWardsBoughtInGame"":6,""wardsKilled"":9,""w'"
505,"b'ardsPlaced"":26,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":950,'"
506,"b'""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron'"
507,"b'"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""k'"
508,"b'ills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{""championId""'"
509,"b':53,""pickTurn"":6},{""championId"":22,""pickTurn"":7},{""championId"":238,""pickTurn"":8},{""championId"":518,""pickTurn"":9},{""championId"":7'"
510,"b'8,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":10},""dragon"":{""first"":true,""'"
511,"b'kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamI'"
512,"b'd"":200,""win"":false}],""tournamentCode"":""""}}'"
