,0
486,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03603684902191162,""visionScorePerMinute"":2.9745529919477955,""wardT'"
487,"b'akedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":9834,""champLevel"":12,""championId"":12,""championName"":""'"
488,"b'Alistar"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
489,"b'288,""damageDealtToTurrets"":0,""damageSelfMitigated"":34381,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":12,""doubleKills"":0,""dr'"
490,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":f'"
491,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
492,"b's"":17,""goldEarned"":7983,""goldSpent"":7050,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
493,"b'""inhibitorsLost"":1,""item0"":3860,""item1"":6667,""item2"":0,""item3"":3801,""item4"":3158,""item5"":3023,""item6"":3364,""itemsPurchased"":28,""'"
494,"b'killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
495,"b'entLiving"":887,""magicDamageDealt"":7905,""magicDamageDealtToChampions"":4766,""magicDamageTaken"":14896,""needVisionPings"":0,""neutralM'"
496,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
497,"b'26,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""'"
498,"b'primaryStyle"",""selections"":[{""perk"":8351,""var1"":64,""var2"":495,""var3"":0},{""perk"":8306,""var1"":13,""var2"":0,""var3"":0},{""perk"":8316,""'"
499,"b'var1"":269,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""p'"
500,"b'erk"":8275,""var1"":28,""var2"":0,""var3"":0},{""perk"":8234,""var1"":9586,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2922,""'"
501,"b'physicalDamageDealtToChampions"":684,""physicalDamageTaken"":15478,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
502,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":508,""pushPings"":0,""puuid"":""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqI'"
503,"b'oOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
504,"b'me"":0,""spell1Casts"":29,""spell2Casts"":27,""spell3Casts"":21,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id""'"
505,"b':4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""Rf0hxDGgzKjoA8F698FrN0AFnqv_mT69Mx-PBKbIj2rDVA"",""summonerLevel"":655,""summon'"
506,"b'erName"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9cll"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":50,""timeP'"
507,"b'layed"":1944,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16659,""totalDamageDealtToChampions"":6137,""totalDamageShieldedOnT'"
508,"b'eammates"":0,""totalDamageTaken"":32428,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7445,""totalHealsOnTeammates"":3588,""totalMinio'"
509,"b'nsKilled"":27,""totalTimeCCDealt"":150,""totalTimeSpentDead"":258,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5831,""trueDa'"
510,"b'mageDealtToChampions"":685,""trueDamageTaken"":2054,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClea'"
511,"b'redPings"":0,""visionScore"":96,""visionWardsBoughtInGame"":12,""wardsKilled"":5,""wardsPlaced"":56,""win"":true}],""platformId"":""KR"",""queue'"
512,"b'Id"":420,""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{""championId"":68,""pickTurn"":2},{""championId"":145,""pickTurn"":3},{""champi'"
513,"b'onId"":497,""pickTurn"":4},{""championId"":526,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":fal'"
514,"b'se,""kills"":30},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tow'"
515,"b'er"":{""first"":true,""kills"":9}},""teamId"":100,""win"":false},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":360,""pickTurn"":7}'"
516,"b',{""championId"":145,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first""'"
517,"b':true,""kills"":2},""champion"":{""first"":true,""kills"":33},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":1},""'"
518,"b'riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
