,0
483,"b',""champExperience"":9133,""champLevel"":12,""championId"":875,""championName"":""Sett"",""championTransform"":0,""commandPings"":5,""consumabl'"
484,"b'esPurchased"":9,""damageDealtToBuildings"":2584,""damageDealtToObjectives"":8258,""damageDealtToTurrets"":2584,""damageSelfMitigated"":12'"
485,"b'122,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
486,"b'ngPings"":7,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
487,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":6701,""goldSpent"":6250,""holdPings"":0,'"
488,"b'""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1033,""item1"":2055,""item2"":38'"
489,"b'57,""item3"":1011,""item4"":3742,""item5"":3009,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestC'"
490,"b'riticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":633,""magicDamageDealt"":0,""magicDamageDeal'"
491,"b'tToChampions"":0,""magicDamageTaken"":4982,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedown'"
492,"b's"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""'"
493,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":42,""var2"":30'"
494,"b'0,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""va'"
495,"b'r3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":18,""var2"":0,""var3"":0},{""perk"":8234,""var1"":1105'"
496,"b'2,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":17012,""physicalDamageDealtToChampions"":3898,""physicalDamageTaken"":95'"
497,"b'54,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
498,"b'733,""pushPings"":0,""puuid"":""U0fGCgLpYE678n0pd9g2R9__ApyfAhfOZslsW74CXafn_RMYJewgoZvh-87AnfQvIzXv6DBe9k-Weg"",""quadraKills"":0,""riot'"
499,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":16,""spell3Casts"":20,""spell'"
500,"b'4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""2N8n23AsVIu'"
501,"b'jdy-o33a4K_Y_5BEEkFiK_GJ6rPgUnaw6mUw"",""summonerLevel"":739,""summonerName"":""\xed\x8c\x8c\xec\x9b\x8c\xec\x97\x85\xed\x82\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId""'"
502,"b':200,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":1452,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27550,""'"
503,"b'totalDamageDealtToChampions"":5501,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15044,""totalEnemyJungleMinionsKilled"":0,'"
504,"b'""totalHeal"":1308,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":147,""totalTimeSpentDead"":59,""totalUnitsHea'"
505,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":10537,""trueDamageDealtToChampions"":1603,""trueDamageTaken"":508,""turretKills"":1,""turretTa'"
506,"b'kedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":56,""visionWardsBoughtInGame"":7,""wardsKilled"":9,""'"
507,"b'wardsPlaced"":25,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":421,""pickTurn"":1},{""championId"":30,'"
508,"b'""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":555,""pickTurn"":4},{""championId"":166,""pickTurn"":5}],""objectives"":{""ba'"
509,"b'ron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":fal'"
510,"b'se,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""cha'"
511,"b'mpionId"":119,""pickTurn"":6},{""championId"":126,""pickTurn"":7},{""championId"":24,""pickTurn"":8},{""championId"":360,""pickTurn"":9},{""cham'"
512,"b'pionId"":157,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":37},""dragon"":{""first'"
513,"b'"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""'"
514,"b'teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
