,0
483,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":10,""pent'"
484,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
485,"b'[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8275,""var1"":12,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4684,""var2"":0,""var3"":0},'"
486,"b'{""perk"":8232,""var1"":3,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":156,""var2"":'"
487,"b'80,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":11919,""physicalDamageDealtToChampio'"
488,"b'ns"":338,""physicalDamageTaken"":9936,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
489,"b'ayerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE'"
490,"b'04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spel'"
491,"b'l2Casts"":39,""spell3Casts"":123,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summ'"
492,"b'oner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":373,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",'"
493,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":965,""totalAllyJungleMinionsK'"
494,"b'illed"":50,""totalDamageDealt"":68365,""totalDamageDealtToChampions"":3611,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1413'"
495,"b'1,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8207,""totalHealsOnTeammates"":105,""totalMinionsKilled"":9,""totalTimeCCDealt"":214,""'"
496,"b'totalTimeSpentDead"":48,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":43107,""trueDamageDealtToChampions"":69,""trueDamageT'"
497,"b'aken"":512,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWar'"
498,"b'dsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":3,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":'"
499,"b'498,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":360,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":122'"
500,"b',""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":true,""kil'"
501,"b'ls"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":1'"
502,"b'00,""win"":true},{""bans"":[{""championId"":54,""pickTurn"":6},{""championId"":64,""pickTurn"":7},{""championId"":12,""pickTurn"":8},{""championI'"
503,"b'd"":526,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false'"
504,"b',""kills"":6},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""towe'"
505,"b'r"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
