,0
484,"b'0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3855,""item1"":2010,""item2"":'"
485,"b'3134,""item3"":3179,""item4"":0,""item5"":3117,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCr'"
486,"b'iticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":592,""magicDamageDealt"":0,""magicDamageDealt'"
487,"b'ToChampions"":0,""magicDamageTaken"":4439,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
488,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
489,"b'efense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":27,""var2"":81,'"
490,"b'""var3"":0},{""perk"":8126,""var1"":245,""var2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""'"
491,"b'var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
492,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8776,""physicalDamageDealtToChampions"":4174,""physicalDamageTaken"":5906,""'"
493,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4100,'"
494,"b'""pushPings"":0,""puuid"":""O9B-irn5lHkc9tQtnopsUq8_3Px1vu0tviozC5Eh5z-wRqfjZVw-VkPtc2N6PdUNHlu72S6YJ9sYxQ"",""quadraKills"":0,""riotIdNa'"
495,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":23,""spell3Casts"":15,""spell4'"
496,"b'Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""gyQ9tareW32z8'"
497,"b'Ugeq7DVkC_8r3y3zhwBpL4r3InRUQ4U0Ug"",""summonerLevel"":487,""summonerName"":""\xeb\x8b\x88\xec\xbd\x94\xed\x8b\xb4\xec\xb9\xb4\xed\x8e\x98\xec\x9d\xb8\xec\xa4\x91\xeb\x8f\x85"",""teamEarlySurrendered"":false,""'"
498,"b'teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":1321,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
499,"b'13677,""totalDamageDealtToChampions"":5201,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10456,""totalEnemyJungleMinionsKil'"
500,"b'led"":0,""totalHeal"":1150,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":39,""totalTimeSpentDead"":62,""totalUn'"
501,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4901,""trueDamageDealtToChampions"":1027,""trueDamageTaken"":111,""turretKills"":0,""tur'"
502,"b'retTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":6,""wardsKilled'"
503,"b'"":7,""wardsPlaced"":29,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":114,""pickTurn"":1},{""championI'"
504,"b'd"":76,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":498,""pickTurn"":4},{""championId"":268,""pickTurn"":5}],""objectives"":'"
505,"b'{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":tr'"
506,"b'ue,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":true},{""bans"":[{""champi'"
507,"b'onId"":18,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":777,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""champion'"
508,"b'Id"":12,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":11},""dragon"":{""first"":f'"
509,"b'alse,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},'"
510,"b'""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
