,0
482,"b'gs"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
483,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":6365,""goldSpent"":6400,""holdPings"":0,""individualPosition"":""UT'"
484,"b'ILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3023,""item2"":3859,""item3"":3117,""item4"":'"
485,"b'3001,""item5"":1028,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larges'"
486,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":652,""magicDamageDealt"":4453,""magicDamageDealtToChampions"":3020,""m'"
487,"b'agicDamageTaken"":3226,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
488,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
489,"b'ex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":47,""var2"":919,""var3"":0},{""per'"
490,"b'k"":8306,""var1"":12,""var2"":0,""var3"":0},{""perk"":8316,""var1"":288,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
491,"b'"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":983,""var2"":0,""var3"":0},{""perk"":8444,""var1"":708,""var2"":0,""var'"
492,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":2405,""physicalDamageDealtToChampions"":1093,""physicalDamageTaken"":10717,""placement"":'"
493,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings""'"
494,"b':3,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""rio'"
495,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":16,""spell3Casts"":19,""spell4Casts"":3,""s'"
496,"b'ubteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDH'"
497,"b'HsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":166,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
498,"b'amPosition"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":1240,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11805,""totalDam'"
499,"b'ageDealtToChampions"":4664,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14126,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
500,"b'al"":4484,""totalHealsOnTeammates"":2225,""totalMinionsKilled"":15,""totalTimeCCDealt"":121,""totalTimeSpentDead"":32,""totalUnitsHealed"":'"
501,"b'5,""tripleKills"":0,""trueDamageDealt"":4946,""trueDamageDealtToChampions"":549,""trueDamageTaken"":182,""turretKills"":0,""turretTakedowns'"
502,"b'"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":12,""wardsKilled"":2,""wardsP'"
503,"b'laced"":18,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":58,""pickTurn"":1},{""championId"":-1,""pickTu'"
504,"b'rn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":360,""pickTurn"":5}],""objectives"":{""baron"":{""fi'"
505,"b'rst"":false,""kills"":0},""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":'"
506,"b'0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":107,'"
507,"b'""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":81,""pickTurn"":9},{""championId"":78,""pi'"
508,"b'ckTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":30},""dragon"":{""first"":false,""kill'"
509,"b's"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":5}},""teamId"":2'"
510,"b'00,""win"":true}],""tournamentCode"":""""}}'"
