,0
483,"b'vel"":11,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":14,""damageDealtT'"
484,"b'oBuildings"":0,""damageDealtToObjectives"":11,""damageDealtToTurrets"":0,""damageSelfMitigated"":33116,""dangerPings"":0,""deaths"":8,""dete'"
485,"b'ctorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":31,""enemyVisionPings"":1,""f'"
486,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
487,"b'""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":6201,""goldSpent"":5900,""holdPings"":0,""individualPosition"":""UTILITY"",""in'"
488,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2031,""item2"":2055,""item3"":3001,""item4"":3023,""item'"
489,"b'5"":3117,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSp'"
490,"b'ree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":325,""magicDamageDealt"":11017,""magicDamageDealtToChampions"":5147,""magicDamag'"
491,"b'eTaken"":6126,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
492,"b'objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,'"
493,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":99,""var2"":1409,""var3"":0},{""perk"":8306,'"
494,"b'""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":487,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{'"
495,"b'""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":653,""var2"":0,""var3"":0},{""perk"":8242,""var1"":104,""var2"":0,""var3"":0}],""s'"
496,"b'tyle"":8400}]},""physicalDamageDealt"":2628,""physicalDamageDealtToChampions"":802,""physicalDamageTaken"":15509,""placement"":0,""playerA'"
497,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4020,""pushPings"":1,""puuid""'"
498,"b':""cwjhCMkxD9sFLL8lIwPXoWcvSf6_IYDIiwQ1ir3lki6MNHPlfuJJNgZwAE_JqyXzmGWs2yGUtpooww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
499,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":23,""spell3Casts"":54,""spell4Casts"":7,""subteamPlac'"
500,"b'ement"":0,""summoner1Casts"":13,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""sEQ_KkI7h5w0FM4uPLZviNfIaxdruqBAT'"
501,"b'XjRsbOE3u1QeN8o57qsmLePFA"",""summonerLevel"":241,""summonerName"":""\xeb\xa9\x98\xed\x83\x88\xec\x9e\xa1\xec\x9e\x90\xeb\x83\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
502,"b'osition"":""UTILITY"",""timeCCingOthers"":52,""timePlayed"":1598,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21371,""totalDamage'"
503,"b'DealtToChampions"":7021,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22160,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
504,"b':4177,""totalHealsOnTeammates"":1753,""totalMinionsKilled"":34,""totalTimeCCDealt"":250,""totalTimeSpentDead"":146,""totalUnitsHealed"":5,'"
505,"b'""tripleKills"":0,""trueDamageDealt"":7725,""trueDamageDealtToChampions"":1071,""trueDamageTaken"":524,""turretKills"":0,""turretTakedowns""'"
506,"b':0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":63,""visionWardsBoughtInGame"":12,""wardsKilled"":5,""wardsPl'"
507,"b'aced"":31,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":107,""pick'"
508,"b'Turn"":2},{""championId"":145,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":69,""pickTurn"":5}],""objectives"":{""baron"":{'"
509,"b'""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":34},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills'"
510,"b'"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":518'"
511,"b',""pickTurn"":6},{""championId"":145,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":266,""pickTurn"":9},{""championId"":203,'"
512,"b'""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":true,""ki'"
513,"b'lls"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId""'"
514,"b':200,""win"":false}],""tournamentCode"":""""}}'"
