,0
482,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":457,""magicDamageDealt"":3073,""magicDamageDealt'"
483,"b'ToChampions"":785,""magicDamageTaken"":2045,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
484,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{'"
485,"b'""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":23,""var2"":9'"
486,"b'2,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":280,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
487,"b'var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":14,""var2"":0,""var3"":0},{""perk"":8444,""var1"":37'"
488,"b'6,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2654,""physicalDamageDealtToChampions"":360,""physicalDamageTaken"":3315'"
489,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,'"
490,"b'""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdNa'"
491,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":19,""spell3Casts"":29,""spell4'"
492,"b'Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCv'"
493,"b'wyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":491,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
494,"b'amPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":965,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12769,""totalDama'"
495,"b'geDealtToChampions"":1500,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5408,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
496,"b'"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":70,""totalTimeSpentDead"":33,""totalUnitsHealed"":0,""triple'"
497,"b'Kills"":0,""trueDamageDealt"":7041,""trueDamageDealtToChampions"":354,""trueDamageTaken"":47,""turretKills"":0,""turretTakedowns"":0,""turre'"
498,"b'tsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":11,""'"
499,"b'win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":421,""pickTurn"":1},{""championId"":111,""pickTurn"":2},{""'"
500,"b'championId"":55,""pickTurn"":3},{""championId"":18,""pickTurn"":4},{""championId"":81,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false'"
501,"b',""kills"":0},""champion"":{""first"":false,""kills"":5},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftH'"
502,"b'erald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":555,""pickTur'"
503,"b'n"":6},{""championId"":18,""pickTurn"":7},{""championId"":498,""pickTurn"":8},{""championId"":421,""pickTurn"":9},{""championId"":895,""pickTurn'"
504,"b'"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":13},""dragon"":{""first"":true,""kills"":1},""i'"
505,"b'nhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":'"
506,"b'true}],""tournamentCode"":""""}}'"
