,0
482,"b':0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
483,"b'wnsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0806745419889'"
484,"b'9146,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""tur'"
485,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
486,"b'aneOpponent"":-0.12496989965438843,""visionScorePerMinute"":2.789133902852834,""wardTakedowns"":16,""wardTakedownsBefore20M"":11,""wards'"
487,"b'Guarded"":0},""champExperience"":10249,""champLevel"":13,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPi'"
488,"b'ngs"":9,""consumablesPurchased"":10,""damageDealtToBuildings"":1776,""damageDealtToObjectives"":8500,""damageDealtToTurrets"":1776,""damag'"
489,"b'eSelfMitigated"":17820,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
490,"b'"":true,""enemyMissingPings"":2,""enemyVisionPings"":18,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
491,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":7991,""goldSpent""'"
492,"b':6500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""it'"
493,"b'em1"":3860,""item2"":6656,""item3"":3066,""item4"":3117,""item5"":1031,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane'"
494,"b'"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":384,""magicDamageDealt'"
495,"b'"":14108,""magicDamageDealtToChampions"":6158,""magicDamageTaken"":6463,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
496,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills'"
497,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
498,"b'k"":8351,""var1"":39,""var2"":650,""var3"":0},{""perk"":8306,""var1"":15,""var2"":0,""var3"":0},{""perk"":8316,""var1"":541,""var2"":0,""var3"":0},{""pe'"
499,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":18,""var2"":30,""va'"
500,"b'r3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5743,""physicalDamageDealtToChampions"":17'"
501,"b'04,""physicalDamageTaken"":18411,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
502,"b'SubteamId"":0,""profileIcon"":26,""pushPings"":0,""puuid"":""mwDdmVuNgAF7L4wdbS2PhIsjqiEOnKCxUzbiBNsV1PIu8MEJCSQ-Hww5Zn3quDRqcWiXLLdHzON'"
503,"b'cZg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Cast'"
504,"b's"":53,""spell3Casts"":35,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":20,""summoner2I'"
505,"b'd"":4,""summonerId"":""gUit0u05Iwpk0MmKI_pbUEL_eIlz_zHYgXptQgQgL26kg6kqcpogCqOYxg"",""summonerLevel"":49,""summonerName"":""\xeb\x93\xa4\xea\xb0\x9c\xec\xb2\x98\xeb\x9f\xbc"",'"
506,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":1650,""totalAllyJungleMinion'"
507,"b'sKilled"":0,""totalDamageDealt"":32869,""totalDamageDealtToChampions"":8681,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":252'"
508,"b'78,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4191,""totalHealsOnTeammates"":0,""totalMinionsKilled"":40,""totalTimeCCDealt"":194,""'"
509,"b'totalTimeSpentDead"":140,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13017,""trueDamageDealtToChampions"":818,""trueDamag'"
510,"b'eTaken"":402,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":76,""visionW'"
511,"b'ardsBoughtInGame"":8,""wardsKilled"":16,""wardsPlaced"":42,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championI'"
512,"b'd"":145,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":266,""pickTurn"":4},{""championId'"
513,"b'"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":28},""dragon"":{""first"":fals'"
514,"b'e,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":5}},""tea'"
515,"b'mId"":100,""win"":false},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":79,""pickTurn"":7},{""championId"":45,""pickTurn"":8},{""cha'"
516,"b'mpionId"":107,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":'"
517,"b'false,""kills"":36},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""'"
518,"b'tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
