,0
483,"b'DamageDealtToChampions"":1453,""magicDamageTaken"":3627,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
484,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""'"
485,"b'statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1""'"
486,"b':132,""var2"":386,""var3"":0},{""perk"":8463,""var1"":269,""var2"":0,""var3"":0},{""perk"":8444,""var1"":314,""var2"":0,""var3"":0},{""perk"":8242,""va'"
487,"b'r1"":65,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk'"
488,"b'"":8321,""var1"":6,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1296,""physicalDamageDealtToChampions"":157,""physicalDam'"
489,"b'ageTaken"":6480,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
490,"b'ofileIcon"":5905,""pushPings"":0,""puuid"":""NkcSBI7wUew8MJEjTYrqusako5_YUVsO1r13lQPk-E1O2Re8uGr1Fq1ANsMhOwrSbxeXsA0zqBi4zQ"",""quadraKi'"
491,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":12,""spell2Casts"":13,""spell3C'"
492,"b'asts"":11,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":5,""summoner2Id"":4,""summonerId""'"
493,"b':""4rd4Gg6kGuP9xhqHnWMJPpHVfACU2EWtRUzGgMo0wjkesuNapizNKlxBcQ"",""summonerLevel"":41,""summonerName"":""esrever2"",""teamEarlySurrendered'"
494,"b'"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":920,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
495,"b'eDealt"":8338,""totalDamageDealtToChampions"":1611,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10402,""totalEnemyJungleMin'"
496,"b'ionsKilled"":0,""totalHeal"":609,""totalHealsOnTeammates"":393,""totalMinionsKilled"":21,""totalTimeCCDealt"":55,""totalTimeSpentDead"":109'"
497,"b',""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1850,""trueDamageDealtToChampions"":0,""trueDamageTaken"":294,""turretKills"":'"
498,"b'0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":4,""wards'"
499,"b'Killed"":2,""wardsPlaced"":4,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":221,""pickTurn"":1},{""cham'"
500,"b'pionId"":950,""pickTurn"":2},{""championId"":81,""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""object'"
501,"b'ives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""fi'"
502,"b'rst"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":'"
503,"b'[{""championId"":497,""pickTurn"":6},{""championId"":157,""pickTurn"":7},{""championId"":80,""pickTurn"":8},{""championId"":526,""pickTurn"":9},'"
504,"b'{""championId"":555,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":6},""dragon"":'"
505,"b'{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""ki'"
506,"b'lls"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
