,0
484,"b'tyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1219297647476196'"
485,"b'3,""visionScorePerMinute"":2.531355156468729,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8110'"
486,"b',""champLevel"":11,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":10,""dam'"
487,"b'ageDealtToBuildings"":204,""damageDealtToObjectives"":204,""damageDealtToTurrets"":204,""damageSelfMitigated"":33479,""dangerPings"":0,""d'"
488,"b'eaths"":8,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisi'"
489,"b'onPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
490,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":6550,""goldSpent"":6300,""holdPings"":0,""individualPosition'"
491,"b'"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3001,""item1"":3860,""item2"":0,""item3"":3158,""item4'"
492,"b'"":3023,""item5"":3024,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larg'"
493,"b'estKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":596,""magicDamageDealt"":12285,""magicDamageDealtToChampions"":6231'"
494,"b',""magicDamageTaken"":9707,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objective'"
495,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,'"
496,"b'""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":68,""var2"":889,""var3"":0},{""'"
497,"b'perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8316,""var1"":677,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
498,"b'yle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1141,""var2"":0,""var3"":0},{""perk"":8242,""var1"":72,""var2"":0,""'"
499,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":3200,""physicalDamageDealtToChampions"":850,""physicalDamageTaken"":14672,""placement'"
500,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPing'"
501,"b's"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""r'"
502,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":25,""spell3Casts"":23,""spell4Casts"":7,'"
503,"b'""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""hNIeHqu_zH3TXi2HH8df9'"
504,"b'ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":196,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""'"
505,"b'teamPosition"":""UTILITY"",""timeCCingOthers"":65,""timePlayed"":1582,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24001,""totalD'"
506,"b'amageDealtToChampions"":8297,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24809,""totalEnemyJungleMinionsKilled"":0,""total'"
507,"b'Heal"":6322,""totalHealsOnTeammates"":3806,""totalMinionsKilled"":22,""totalTimeCCDealt"":251,""totalTimeSpentDead"":199,""totalUnitsHeale'"
508,"b'd"":5,""tripleKills"":0,""trueDamageDealt"":8515,""trueDamageDealtToChampions"":1215,""trueDamageTaken"":429,""turretKills"":0,""turretTaked'"
509,"b'owns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":66,""visionWardsBoughtInGame"":8,""wardsKilled"":2,""wa'"
510,"b'rdsPlaced"":38,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":246,'"
511,"b'""pickTurn"":2},{""championId"":39,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baro'"
512,"b'n"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":34},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""k'"
513,"b'ills"":2},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId'"
514,"b'"":60,""pickTurn"":6},{""championId"":1,""pickTurn"":7},{""championId"":78,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":10'"
515,"b'7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":20},""dragon"":{""first"":true,""'"
516,"b'kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamI'"
517,"b'd"":200,""win"":false}],""tournamentCode"":""""}}'"
