,0
484,"b'rience"":5763,""champLevel"":9,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":7,""consumablesPurchase'"
485,"b'd"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":18043,""dangerPings"":'"
486,"b'0,""deaths"":6,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyV'"
487,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
488,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5953,""goldSpent"":5600,""holdPings"":0,""individualPositio'"
489,"b'n"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3001,""item2"":3023,""item3"":2055,""i'"
490,"b'tem4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""lar'"
491,"b'gestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":304,""magicDamageDealt"":4797,""magicDamageDealtToChampions"":3159'"
492,"b',""magicDamageTaken"":4467,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
493,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
494,"b'flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":48,""var2"":429,""var3"":0},{""p'"
495,"b'erk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":240,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
496,"b'e"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":59,""var2"":0,""var3"":0},{""perk"":8473,""var1"":337,""var2"":0,""var'"
497,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":2323,""physicalDamageDealtToChampions"":502,""physicalDamageTaken"":10139,""placement"":0'"
498,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,'"
499,"b'""puuid"":""SqdvseCmZI5JFu5uzVOJrhWtbHJCBCGCgsRBuD586N_l5InwDVS6ZBFH_o6BQXmcGWRmfigorY02uA"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
500,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":22,""spell3Casts"":21,""spell4Casts"":5,""subt'"
501,"b'eamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""hLqUqnXSl5oDeZGIrHZKNycZ0w'"
502,"b'hq3DyEYbBlf0HnOuJxTSo8GLQJqqDzXw"",""summonerLevel"":113,""summonerName"":""ppapdd"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
503,"b'ition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1418,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13889,""totalDamageDe'"
504,"b'altToChampions"":4477,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15290,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3'"
505,"b'998,""totalHealsOnTeammates"":2460,""totalMinionsKilled"":27,""totalTimeCCDealt"":113,""totalTimeSpentDead"":118,""totalUnitsHealed"":5,""t'"
506,"b'ripleKills"":0,""trueDamageDealt"":6768,""trueDamageDealtToChampions"":816,""trueDamageTaken"":683,""turretKills"":0,""turretTakedowns"":0,'"
507,"b'""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":59,""visionWardsBoughtInGame"":10,""wardsKilled"":3,""wardsPlace'"
508,"b'd"":33,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":18,""pickTurn""'"
509,"b':2},{""championId"":81,""pickTurn"":3},{""championId"":895,""pickTurn"":4},{""championId"":122,""pickTurn"":5}],""objectives"":{""baron"":{""firs'"
510,"b't"":true,""kills"":1},""champion"":{""first"":true,""kills"":30},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},'"
511,"b'""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":33,""pi'"
512,"b'ckTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":55,""pickTurn"":9},{""championId"":68,""pickTur'"
513,"b'n"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":15},""dragon"":{""first"":false,""kills"":0}'"
514,"b',""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win'"
515,"b'"":false}],""tournamentCode"":""""}}'"
