,0
483,"b'gePercentage"":0.10867451936864632,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
484,"b'n"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenReca'"
485,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.17049354314804077,""visionScorePerMinute"":2.3431772249901157,""wardTakedowns"":4,""ward'"
486,"b'TakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":13770,""champLevel"":15,""championId"":79,""championName"":""Gragas"",""champio'"
487,"b'nTransform"":0,""commandPings"":35,""consumablesPurchased"":18,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3278,""damageDealt'"
488,"b'ToTurrets"":0,""damageSelfMitigated"":21278,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""e'"
489,"b'ligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
490,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarn'"
491,"b'ed"":9654,""goldSpent"":9810,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
492,"b'"":0,""item0"":1052,""item1"":3860,""item2"":4638,""item3"":2065,""item4"":3158,""item5"":8001,""item6"":3364,""itemsPurchased"":36,""killingSpree'"
493,"b's"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":3'"
494,"b'12,""magicDamageDealt"":26379,""magicDamageDealtToChampions"":13537,""magicDamageTaken"":14682,""needVisionPings"":0,""neutralMinionsKill'"
495,"b'ed"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""partici'"
496,"b'pantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
497,"b'e"",""selections"":[{""perk"":8229,""var1"":1099,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":764,""var3"":0},{""perk"":8210,""var1"":11'"
498,"b',""var2"":0,""var3"":0},{""perk"":8237,""var1"":741,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":83'"
499,"b'45,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6081,""physicalDam'"
500,"b'ageDealtToChampions"":931,""physicalDamageTaken"":16782,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
501,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""4CcRHFgF4XSmeC7lwy58siSxzCphOv_VpIGWczRXcDqaMlCqfNt'"
502,"b'4dbXdiuAuqnmv1ZNO0FHb0_YPiQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
503,"b'll1Casts"":164,""spell2Casts"":71,""spell3Casts"":76,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":14,""summo'"
504,"b'ner2Casts"":5,""summoner2Id"":4,""summonerId"":""67ZUo26ewtDlEKzMiSuL5LJHBoL7coKHs7iPSh9O32Q-6hQ"",""summonerLevel"":428,""summonerName"":""'"
505,"b'20237"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":47,""timePlayed"":1815,""totalAllyJungl'"
506,"b'eMinionsKilled"":2,""totalDamageDealt"":40975,""totalDamageDealtToChampions"":15744,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
507,"b'ken"":32155,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6830,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDeal'"
508,"b't"":263,""totalTimeSpentDead"":304,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8514,""trueDamageDealtToChampions"":1275,""t'"
509,"b'rueDamageTaken"":690,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":70,'"
510,"b'""visionWardsBoughtInGame"":15,""wardsKilled"":4,""wardsPlaced"":35,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""c'"
511,"b'hampionId"":120,""pickTurn"":1},{""championId"":107,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":268,""pickTurn"":4},{""ch'"
512,"b'ampionId"":497,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":33},""dragon"":{""fir'"
513,"b'st"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":2'"
514,"b'}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":897,""pickTurn""'"
515,"b':8},{""championId"":950,""pickTurn"":9},{""championId"":238,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":'"
516,"b'{""first"":false,""kills"":51},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""'"
517,"b'kills"":0},""tower"":{""first"":true,""kills"":11}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
