,0
483,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.042821645736694336,""visionScorePerMinute"":3.036157163292286,""wardTakedowns"":'"
484,"b'8,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":9843,""champLevel"":12,""championId"":201,""championName"":""Braum"",""c'"
485,"b'hampionTransform"":0,""commandPings"":17,""consumablesPurchased"":22,""damageDealtToBuildings"":0,""damageDealtToObjectives"":187,""damage'"
486,"b'DealtToTurrets"":0,""damageSelfMitigated"":20499,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":18,""doubleKills"":0,""dragonKills"":'"
487,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
488,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gold'"
489,"b'Earned"":6328,""goldSpent"":6035,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
490,"b'Lost"":2,""item0"":3190,""item1"":2055,""item2"":3860,""item3"":0,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":33,""killingSprees""'"
491,"b':0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":591'"
492,"b',""magicDamageDealt"":6838,""magicDamageDealtToChampions"":3429,""magicDamageTaken"":5498,""needVisionPings"":0,""neutralMinionsKilled"":0'"
493,"b',""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantI'"
494,"b'd"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
495,"b'elections"":[{""perk"":8465,""var1"":925,""var2"":0,""var3"":0},{""perk"":8463,""var1"":152,""var2"":0,""var3"":0},{""perk"":8473,""var1"":690,""var2""'"
496,"b':0,""var3"":0},{""perk"":8242,""var1"":57,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1'"
497,"b'"":598,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2336,""physicalDamageDea'"
498,"b'ltToChampions"":243,""physicalDamageTaken"":11481,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
499,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":3552,""pushPings"":0,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2'"
500,"b'Vymej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
501,"b'ts"":63,""spell2Casts"":31,""spell3Casts"":25,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts'"
502,"b'"":4,""summoner2Id"":3,""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":619,""summonerName"":""ahgkadlff'"
503,"b'lak"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":1745,""totalAllyJungleM'"
504,"b'inionsKilled"":0,""totalDamageDealt"":15091,""totalDamageDealtToChampions"":3672,""totalDamageShieldedOnTeammates"":598,""totalDamageTak'"
505,"b'en"":17273,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1559,""totalHealsOnTeammates"":111,""totalMinionsKilled"":35,""totalTimeCCDea'"
506,"b'lt"":95,""totalTimeSpentDead"":68,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5916,""trueDamageDealtToChampions"":0,""trueD'"
507,"b'amageTaken"":293,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":88,""vi'"
508,"b'sionWardsBoughtInGame"":19,""wardsKilled"":8,""wardsPlaced"":53,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""cha'"
509,"b'mpionId"":24,""pickTurn"":1},{""championId"":39,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""champion'"
510,"b'Id"":497,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":fa'"
511,"b'lse,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":10}},""t'"
512,"b'eamId"":100,""win"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":157,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{'"
513,"b'""championId"":126,""pickTurn"":9},{""championId"":78,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""fir'"
514,"b'st"":true,""kills"":12},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":'"
515,"b'1},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
