,0
482,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweep'"
483,"b'erCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08582401275634766,""visionScorePerMinute"":2.79391227283187,""war'"
484,"b'dTakedowns"":12,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":8789,""champLevel"":12,""championId"":53,""championName'"
485,"b'"":""Blitzcrank"",""championTransform"":0,""commandPings"":38,""consumablesPurchased"":15,""damageDealtToBuildings"":0,""damageDealtToObject'"
486,"b'ives"":3971,""damageDealtToTurrets"":0,""damageSelfMitigated"":18101,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":12,""doubleKills'"
487,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloo'"
488,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
489,"b'ackPings"":0,""goldEarned"":7388,""goldSpent"":7325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedow'"
490,"b'ns"":0,""inhibitorsLost"":1,""item0"":3857,""item1"":3190,""item2"":8020,""item3"":2055,""item4"":3117,""item5"":0,""item6"":3364,""itemsPurchased'"
491,"b'"":30,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
492,"b'TimeSpentLiving"":547,""magicDamageDealt"":7065,""magicDamageDealtToChampions"":3025,""magicDamageTaken"":6913,""needVisionPings"":0,""neu'"
493,"b'tralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
494,"b'ngs"":36,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""descripti'"
495,"b'on"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":61,""var2"":503,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":83'"
496,"b'16,""var1"":414,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":'"
497,"b'[{""perk"":8444,""var1"":697,""var2"":0,""var3"":0},{""perk"":8242,""var1"":86,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":553'"
498,"b'2,""physicalDamageDealtToChampions"":926,""physicalDamageTaken"":12038,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
499,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""v_ND5KN3HUMmc2lAKfZjCHdnWS2XuoVpMPb0I6j'"
500,"b'xRq2Ara6x_K5_1UXo1PPrqReE24gSdUxgPmMHig"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
501,"b'Game"":0,""spell1Casts"":20,""spell2Casts"":26,""spell3Casts"":34,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id""'"
502,"b':14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""Ph47GxPdn4nOR2agBDOkM5dEi9HL7W0QnbujJ4N6orQgD8s"",""summonerLevel"":862,""summo'"
503,"b'nerName"":""\xeb\x82\x98 \xec\x9d\xb4\xec\xa8\xa9"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1768,'"
504,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20302,""totalDamageDealtToChampions"":4522,""totalDamageShieldedOnTeammates"":51'"
505,"b'1,""totalDamageTaken"":19185,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1411,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,'"
506,"b'""totalTimeCCDealt"":144,""totalTimeSpentDead"":134,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7703,""trueDamageDealtToCh'"
507,"b'ampions"":570,""trueDamageTaken"":233,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""v'"
508,"b'isionScore"":82,""visionWardsBoughtInGame"":13,""wardsKilled"":12,""wardsPlaced"":37,""win"":false}],""platformId"":""KR"",""queueId"":420,""tea'"
509,"b'ms"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":27,""pickTurn"":2},{""championId"":12,""pickTurn"":3},{""championId"":497,""pi'"
510,"b'ckTurn"":4},{""championId"":526,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":28}'"
511,"b',""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":'"
512,"b'false,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":163,""pickTurn"":7},{""championId""'"
513,"b':58,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2}'"
514,"b',""champion"":{""first"":false,""kills"":20},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""f'"
515,"b'irst"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
