,0
482,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""partic'"
483,"b'ipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySty'"
484,"b'le"",""selections"":[{""perk"":8351,""var1"":17,""var2"":116,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":207,""'"
485,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""'"
486,"b'var1"":3,""var2"":6,""var3"":0},{""perk"":8106,""var1"":1,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":2906,""physicalDamageD'"
487,"b'ealtToChampions"":469,""physicalDamageTaken"":3074,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
488,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""ElTkMWeLXeEZ_Gn0_o7bpT_jjToh9VlEzhyNNxnU0VShLUztLL-7YLjWy'"
489,"b'YbTAE4Ja4dGe_lV4vrfUw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
490,"b'ts"":30,""spell2Casts"":18,""spell3Casts"":18,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts'"
491,"b'"":3,""summoner2Id"":14,""summonerId"":""HgAUksRW1wbaDHZbOAxgpEQHx8PmSn-w3POJnr7wO6O2dpfrDbFXzJ29WQ"",""summonerLevel"":90,""summonerName""'"
492,"b':""winny6"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":9,""timePlayed"":934,""totalAllyJung'"
493,"b'leMinionsKilled"":0,""totalDamageDealt"":14202,""totalDamageDealtToChampions"":2879,""totalDamageShieldedOnTeammates"":551,""totalDamage'"
494,"b'Taken"":5738,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2190,""totalHealsOnTeammates"":902,""totalMinionsKilled"":29,""totalTimeCCD'"
495,"b'ealt"":48,""totalTimeSpentDead"":14,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":8099,""trueDamageDealtToChampions"":278,""t'"
496,"b'rueDamageTaken"":22,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":29,""'"
497,"b'visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":14,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""ch'"
498,"b'ampionId"":-1,""pickTurn"":1},{""championId"":145,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":360,""pickTurn"":4},{""cha'"
499,"b'mpionId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":13},""dragon"":{""firs'"
500,"b't"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}'"
501,"b'},""teamId"":100,""win"":true},{""bans"":[{""championId"":360,""pickTurn"":6},{""championId"":498,""pickTurn"":7},{""championId"":76,""pickTurn"":'"
502,"b'8},{""championId"":78,""pickTurn"":9},{""championId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""'"
503,"b'first"":false,""kills"":4},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kil'"
504,"b'ls"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
