,0
483,"b'62,""magicDamageDealtToChampions"":1151,""magicDamageTaken"":1540,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
484,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""'"
485,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":84'"
486,"b'65,""var1"":628,""var2"":0,""var3"":0},{""perk"":8463,""var1"":221,""var2"":0,""var3"":0},{""perk"":8473,""var1"":175,""var2"":0,""var3"":0},{""perk"":8'"
487,"b'242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":364,""var2"":0,""var3"":'"
488,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2507,""physicalDamageDealtToChampions"":351,""ph'"
489,"b'ysicalDamageTaken"":7765,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
490,"b'Id"":0,""profileIcon"":5765,""pushPings"":0,""puuid"":""H3eW3h0OaIQbjdmcbdKfzVcYri6YN2VUkytbemDzVEt6_AJanfEYf7CsLhGlLEJLf5_pddNHgfxV-A"",'"
491,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":11'"
492,"b',""spell3Casts"":21,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""s'"
493,"b'ummonerId"":""IVo3OhouJR5u5FQmCduBoqwPaBIL0mRapanPNZtf-I4BZ81oyfHGuzgn2A"",""summonerLevel"":118,""summonerName"":""taodaotaodao"",""teamE'"
494,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":11,""timePlayed"":922,""totalAllyJungleMinionsKilled'"
495,"b'"":0,""totalDamageDealt"":10908,""totalDamageDealtToChampions"":1992,""totalDamageShieldedOnTeammates"":390,""totalDamageTaken"":9426,""to'"
496,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":139,""totalHealsOnTeammates"":156,""totalMinionsKilled"":18,""totalTimeCCDealt"":39,""totalT'"
497,"b'imeSpentDead"":73,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":6239,""trueDamageDealtToChampions"":490,""trueDamageTaken"":'"
498,"b'120,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoug'"
499,"b'htInGame"":5,""wardsKilled"":1,""wardsPlaced"":12,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":497,""'"
500,"b'pickTurn"":1},{""championId"":68,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""championId"":33,""pickTurn"":4},{""championId"":145,""pic'"
501,"b'kTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":true,""kills"":1'"
502,"b'},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""wi'"
503,"b'n"":true},{""bans"":[{""championId"":92,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":360,""pickTurn"":8},{""championId"":1'"
504,"b'8,""pickTurn"":9},{""championId"":427,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kil'"
505,"b'ls"":5},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{'"
506,"b'""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
