,0
483,"b'58,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
484,"b'StolenAssists"":0,""onMyWayPings"":10,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
485,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":253,""var2"":0,""var3"":0},{""perk"":9111,""var1"":376,""'"
486,"b'var2"":100,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8299,""var1"":340,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
487,"b'iption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":43,""var2"":0,""var3"":0}],""style"":830'"
488,"b'0}]},""physicalDamageDealt"":73025,""physicalDamageDealtToChampions"":7825,""physicalDamageTaken"":9212,""placement"":0,""playerAugment1""'"
489,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""yRSjPJ'"
490,"b'ZHDc8vrJ5RutaAh7U2FmwtaWGXq4SXE6sU0C17AdkgIzKz5eifsowlYSq4zjDqQ6jAJBrCaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
491,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":14,""spell3Casts"":43,""spell4Casts"":4,""subteamPlacement"":0'"
492,"b',""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":1,""summoner2Id"":21,""summonerId"":""5oiaOihqt5V0ONpUS-DwWYn1pzMf_e5d8kr1PAwzTB'"
493,"b'W52rsPuu_B3kx80A"",""summonerLevel"":141,""summonerName"":""OOLAFKING"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",'"
494,"b'""timeCCingOthers"":9,""timePlayed"":938,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":79886,""totalDamageDealtToChampions"":985'"
495,"b'2,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11134,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":4643,""totalHealsOnTe'"
496,"b'ammates"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":185,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
497,"b'ageDealt"":6860,""trueDamageDealtToChampions"":2026,""trueDamageTaken"":1264,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unr'"
498,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true}],""pl'"
499,"b'atformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":78,""p'"
500,"b'ickTurn"":3},{""championId"":12,""pickTurn"":4},{""championId"":58,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""cham'"
501,"b'pion"":{""first"":false,""kills"":11},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":'"
502,"b'false,""kills"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championI'"
503,"b'd"":421,""pickTurn"":7},{""championId"":134,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":120,""pickTurn"":10}],""objectiv'"
504,"b'es"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""firs'"
505,"b't"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":true}],""tourname'"
506,"b'ntCode"":""""}}'"
