,0
486,"b'sGuarded"":0},""champExperience"":9014,""champLevel"":12,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPin'"
487,"b'gs"":14,""consumablesPurchased"":15,""damageDealtToBuildings"":504,""damageDealtToObjectives"":755,""damageDealtToTurrets"":504,""damageSe'"
488,"b'lfMitigated"":30181,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
489,"b'true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
490,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":8007,""goldSpent"":752'"
491,"b'5,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3001,""item1""'"
492,"b':3860,""item2"":2055,""item3"":3109,""item4"":3047,""item5"":1029,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":2,""lane"":""B'"
493,"b'OTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":290,""magicDamageDealt"":91'"
494,"b'83,""magicDamageDealtToChampions"":4679,""magicDamageTaken"":9972,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
495,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""'"
496,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":83'"
497,"b'51,""var1"":74,""var2"":1836,""var3"":0},{""perk"":8306,""var1"":12,""var2"":0,""var3"":0},{""perk"":8316,""var1"":281,""var2"":0,""var3"":0},{""perk"":'"
498,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8401,""var1"":434,""var2"":0,""var3"":'"
499,"b'0},{""perk"":8444,""var1"":784,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5627,""physicalDamageDealtToChampions"":1915,'"
500,"b'""physicalDamageTaken"":12349,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
501,"b'teamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""uG8vjn2sps2ni8sZ2hl0_ZM7WbI20d6eLkC_9fT9L7lDuG54ccfLgyptoQu-8F0CaheR2fe3hAnk'"
502,"b'4g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":4'"
503,"b'7,""spell3Casts"":38,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":17,""summoner2Id"":4'"
504,"b',""summonerId"":""a1rAHx3T9mS9NDatEKASTBGk2vZ5Ua2KipHOm-MnLXOaM_E"",""summonerLevel"":795,""summonerName"":""\xec\x97\xad\xec\xb2\x9c\xea\xb4\xb4"",""teamEarlySurrend'"
505,"b'ered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":61,""timePlayed"":1559,""totalAllyJungleMinionsKilled"":0,""total'"
506,"b'DamageDealt"":23213,""totalDamageDealtToChampions"":7827,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23199,""totalEnemyJun'"
507,"b'gleMinionsKilled"":0,""totalHeal"":1494,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":316,""totalTimeSpentDea'"
508,"b'd"":172,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8403,""trueDamageDealtToChampions"":1233,""trueDamageTaken"":878,""turr'"
509,"b'etKills"":0,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":68,""visionWardsBoughtInGame""'"
510,"b':13,""wardsKilled"":6,""wardsPlaced"":34,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":'"
511,"b'1},{""championId"":526,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":136,""pickTurn"":4},{""championId"":950,""pickTurn"":5'"
512,"b'}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":41},""dragon"":{""first"":false,""kills"":3},""inhi'"
513,"b'bitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":true}'"
514,"b',{""bans"":[{""championId"":360,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":154,""pickTu'"
515,"b'rn"":9},{""championId"":69,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":26},""dr'"
516,"b'agon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":fal'"
517,"b'se,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
