,0
484,"b'form"":0,""commandPings"":23,""consumablesPurchased"":19,""damageDealtToBuildings"":76,""damageDealtToObjectives"":230,""damageDealtToTurr'"
485,"b'ets"":76,""damageSelfMitigated"":16034,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibl'"
486,"b'eForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
487,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":'"
488,"b'7682,""goldSpent"":7575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
489,"b'""item0"":3742,""item1"":2055,""item2"":3860,""item3"":3009,""item4"":3001,""item5"":0,""item6"":3364,""itemsPurchased"":35,""killingSprees"":0,""k'"
490,"b'ills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":532,""mag'"
491,"b'icDamageDealt"":8427,""magicDamageDealtToChampions"":3820,""magicDamageTaken"":8365,""needVisionPings"":0,""neutralMinionsKilled"":1,""nex'"
492,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":65,""participantId"":1'"
493,"b'0,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selec'"
494,"b'tions"":[{""perk"":8351,""var1"":59,""var2"":418,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":360,""var2"":0,""v'"
495,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":332,'"
496,"b'""var2"":0,""var3"":0},{""perk"":8242,""var1"":38,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3812,""physicalDamageDealtToC'"
497,"b'hampions"":774,""physicalDamageTaken"":5995,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
498,"b':0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27'"
499,"b'pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""'"
500,"b'spell2Casts"":20,""spell3Casts"":37,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":6,""su'"
501,"b'mmoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":160,""summonerName"":""Miao'"
502,"b'niu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":41,""timePlayed"":1384,""totalAllyJungle'"
503,"b'MinionsKilled"":0,""totalDamageDealt"":19117,""totalDamageDealtToChampions"":5510,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
504,"b'n"":14576,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":4925,""totalHealsOnTeammates"":2895,""totalMinionsKilled"":32,""totalTimeCCDea'"
505,"b'lt"":172,""totalTimeSpentDead"":98,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6877,""trueDamageDealtToChampions"":914,""tr'"
506,"b'ueDamageTaken"":214,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":60,""'"
507,"b'visionWardsBoughtInGame"":17,""wardsKilled"":5,""wardsPlaced"":32,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""ch'"
508,"b'ampionId"":-1,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":555,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""champi'"
509,"b'onId"":30,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":f'"
510,"b'alse,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""'"
511,"b'teamId"":100,""win"":false},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":145,""pickTurn"":8},'"
512,"b'{""championId"":518,""pickTurn"":9},{""championId"":107,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""fi'"
513,"b'rst"":false,""kills"":33},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills'"
514,"b'"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
