,0
484,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""tw'"
485,"b'entyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.01491969823837'"
486,"b'2803,""visionScorePerMinute"":2.7604458606893236,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":'"
487,"b'9528,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":17,""d'"
488,"b'amageDealtToBuildings"":246,""damageDealtToObjectives"":309,""damageDealtToTurrets"":246,""damageSelfMitigated"":25743,""dangerPings"":0,'"
489,"b'""deaths"":6,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVi'"
490,"b'sionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
491,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":20,""goldEarned"":8625,""goldSpent"":8125,""holdPings"":0,""individualPositio'"
492,"b'n"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3001,""item1"":3860,""item2"":3023,""item3"":3109,""i'"
493,"b'tem4"":2055,""item5"":3158,""item6"":3364,""itemsPurchased"":33,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""'"
494,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":595,""magicDamageDealt"":18289,""magicDamageDealtToChampions"":'"
495,"b'4682,""magicDamageTaken"":7357,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objec'"
496,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":49,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
497,"b'002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":103,""var2"":672,""var3"":'"
498,"b'0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":981,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
499,"b',""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":74,""var2"":0,""var3"":0},{""perk"":8444,""var1"":719,""var2"":'"
500,"b'0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8412,""physicalDamageDealtToChampions"":3132,""physicalDamageTaken"":11953,""place'"
501,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""push'"
502,"b'Pings"":0,""puuid"":""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""quadraKills"":0,""riotIdName"":""'"
503,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":56,""spell3Casts"":81,""spell4Casts'"
504,"b'"":9,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":14,""summoner2Id"":4,""summonerId"":""p8tPzHkz7u2kQ-yKb'"
505,"b'pXUA8mKlYSr4kUxblqrSqHhDXM0JaadQDqTYmul1A"",""summonerLevel"":113,""summonerName"":""1624"",""teamEarlySurrendered"":false,""teamId"":200,""'"
506,"b'teamPosition"":""UTILITY"",""timeCCingOthers"":71,""timePlayed"":1772,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":35274,""totalD'"
507,"b'amageDealtToChampions"":8525,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20360,""totalEnemyJungleMinionsKilled"":0,""total'"
508,"b'Heal"":528,""totalHealsOnTeammates"":0,""totalMinionsKilled"":45,""totalTimeCCDealt"":369,""totalTimeSpentDead"":182,""totalUnitsHealed"":1'"
509,"b',""tripleKills"":0,""trueDamageDealt"":8572,""trueDamageDealtToChampions"":711,""trueDamageTaken"":1048,""turretKills"":0,""turretTakedowns'"
510,"b'"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":81,""visionWardsBoughtInGame"":15,""wardsKilled"":8,""wards'"
511,"b'Placed"":48,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":68,""pickTurn"":1},{""championId"":7,""pickT'"
512,"b'urn"":2},{""championId"":421,""pickTurn"":3},{""championId"":518,""pickTurn"":4},{""championId"":64,""pickTurn"":5}],""objectives"":{""baron"":{""'"
513,"b'first"":true,""kills"":1},""champion"":{""first"":false,""kills"":41},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills'"
514,"b'"":2},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":74'"
515,"b',""pickTurn"":6},{""championId"":164,""pickTurn"":7},{""championId"":157,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":518,""'"
516,"b'pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":39},""dragon"":{""first"":true,""kill'"
517,"b's"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":2'"
518,"b'00,""win"":false}],""tournamentCode"":""""}}'"
