,0
483,"b'angerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
484,"b's"":4,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
485,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8121,""goldSpent"":7475,""holdPings"":0,""indi'"
486,"b'vidualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2421,""item1"":3001,""item2"":2055,""i'"
487,"b'tem3"":3857,""item4"":3158,""item5"":3179,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCritic'"
488,"b'alStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":429,""magicDamageDealt"":148,""magicDamageDealtTo'"
489,"b'Champions"":148,""magicDamageTaken"":4176,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
490,"b'"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
491,"b'efense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":25,""var2"":49,'"
492,"b'""var3"":0},{""perk"":8139,""var1"":593,""var2"":0,""var3"":0},{""perk"":8136,""var1"":16,""var2"":30,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,'"
493,"b'""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":37,""var2"":0,""var3"":0},{""perk"":8429,""var1"":5'"
494,"b'3,""var2"":12,""var3"":11}],""style"":8400}]},""physicalDamageDealt"":15199,""physicalDamageDealtToChampions"":5785,""physicalDamageTaken"":'"
495,"b'9772,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
496,"b':907,""pushPings"":0,""puuid"":""MTKuJafCPtM840Xi9Jx_C6EvAsARuJNM87d6cbt5YZ0GOk9SuQ5HV9vxY4cdKofGCOERpiRXpSPYdw"",""quadraKills"":0,""rio'"
497,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":44,""spell3Casts"":38,""s'"
498,"b'pell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""jLpWTVQ'"
499,"b'ou_cMRgEt7xfy9NzJY7NO1-p5GkHLbNzpWeYastmCD5Q-dO1bmA"",""summonerLevel"":61,""summonerName"":""kenshinn"",""teamEarlySurrendered"":false,""'"
500,"b'teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1550,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
501,"b'24058,""totalDamageDealtToChampions"":7649,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14050,""totalEnemyJungleMinionsKil'"
502,"b'led"":0,""totalHeal"":4525,""totalHealsOnTeammates"":0,""totalMinionsKilled"":45,""totalTimeCCDealt"":96,""totalTimeSpentDead"":28,""totalUn'"
503,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8711,""trueDamageDealtToChampions"":1716,""trueDamageTaken"":101,""turretKills"":0,""tur'"
504,"b'retTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":82,""visionWardsBoughtInGame"":7,""wardsKilled'"
505,"b'"":11,""wardsPlaced"":45,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId'"
506,"b'"":163,""pickTurn"":2},{""championId"":114,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":85,""pickTurn"":5}],""objectives"":'"
507,"b'{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":14},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":'"
508,"b'false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""c'"
509,"b'hampionId"":145,""pickTurn"":6},{""championId"":111,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""cha'"
510,"b'mpionId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":19},""dragon"":{""fir'"
511,"b'st"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":7}'"
512,"b'},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
