,0
484,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRi'"
485,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":3,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
486,"b'.12327098846435547,""visionScorePerMinute"":2.7554331408361756,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""ch'"
487,"b'ampExperience"":9647,""champLevel"":12,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":10,""consumables'"
488,"b'Purchased"":14,""damageDealtToBuildings"":1991,""damageDealtToObjectives"":2524,""damageDealtToTurrets"":1991,""damageSelfMitigated"":233'"
489,"b'81,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
490,"b'ngPings"":8,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
491,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":7501,""goldSpent"":6875,""holdPings"":'"
492,"b'1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3860,""item1"":6667,""item2"":'"
493,"b'2055,""item3"":3047,""item4"":1011,""item5"":3076,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCr'"
494,"b'iticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":976,""magicDamageDealt"":8653,""magicDamageDe'"
495,"b'altToChampions"":4280,""magicDamageTaken"":8663,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTak'"
496,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":10,""pentaKills"":0,""perks"":{""statPer'"
497,"b'ks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1291,""'"
498,"b'var2"":0,""var3"":0},{""perk"":8446,""var1"":1463,""var2"":0,""var3"":0},{""perk"":8473,""var1"":447,""var2"":0,""var3"":0},{""perk"":8242,""var1"":67,'"
499,"b'""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":629,""var2"":0,""var3"":0},{""perk"":834'"
500,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5429,""physicalDamageDealtToChampions"":843,""physicalDamageTa'"
501,"b'ken"":9971,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
502,"b'Icon"":5371,""pushPings"":0,""puuid"":""l6SRPIeb7RKurv2aIl2o_PN4yW6sbP6EBEYVdKduQTSdKKY1zWzzf9BCXz1jyNNTuECGiQGwippW3A"",""quadraKills"":'"
503,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":24,""spell3Casts""'"
504,"b':15,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""hT'"
505,"b'kEB_mgEJBv6Q1_icRP_XXoKaOVBk_cqd7HH-RUhC4lQT4"",""summonerLevel"":393,""summonerName"":""BRO Gyosoo"",""teamEarlySurrendered"":false,""tea'"
506,"b'mId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1715,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":216'"
507,"b'35,""totalDamageDealtToChampions"":5813,""totalDamageShieldedOnTeammates"":846,""totalDamageTaken"":20063,""totalEnemyJungleMinionsKill'"
508,"b'ed"":0,""totalHeal"":3242,""totalHealsOnTeammates"":2137,""totalMinionsKilled"":38,""totalTimeCCDealt"":111,""totalTimeSpentDead"":137,""tot'"
509,"b'alUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7553,""trueDamageDealtToChampions"":690,""trueDamageTaken"":1428,""turretKills"":0,'"
510,"b'""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":78,""visionWardsBoughtInGame"":11,""wards'"
511,"b'Killed"":11,""wardsPlaced"":32,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":78,""pickTurn"":1},{""cha'"
512,"b'mpionId"":92,""pickTurn"":2},{""championId"":497,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""object'"
513,"b'ives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":30},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""fi'"
514,"b'rst"":true,""kills"":3},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":11}},""teamId"":100,""win"":true},{""bans"":['"
515,"b'{""championId"":526,""pickTurn"":6},{""championId"":55,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""c'"
516,"b'hampionId"":518,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""'"
517,"b'first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kill'"
518,"b's"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
