,0
483,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15565556287765503,""visionScorePerMinute"":2.149135457301'"
484,"b'5276,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9281,""champLevel"":12,""championId"":12,""cham'"
485,"b'pionName"":""Alistar"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToO'"
486,"b'bjectives"":83,""damageDealtToTurrets"":0,""damageSelfMitigated"":33831,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":6,""doubleKil'"
487,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstB'"
488,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
489,"b'getBackPings"":0,""goldEarned"":7566,""goldSpent"":6950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTak'"
490,"b'edowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3109,""item2"":3190,""item3"":2055,""item4"":3158,""item5"":1028,""item6"":3364,""itemsPu'"
491,"b'rchased"":25,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""'"
492,"b'longestTimeSpentLiving"":466,""magicDamageDealt"":10826,""magicDamageDealtToChampions"":6286,""magicDamageTaken"":18249,""needVisionPing'"
493,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
494,"b'onMyWayPings"":8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""d'"
495,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":67,""var2"":627,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""'"
496,"b'perk"":8316,""var1"":353,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""sele'"
497,"b'ctions"":[{""perk"":8473,""var1"":430,""var2"":0,""var3"":0},{""perk"":8242,""var1"":100,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
498,"b'ealt"":3186,""physicalDamageDealtToChampions"":822,""physicalDamageTaken"":8171,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
499,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":986,""pushPings"":0,""puuid"":""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4'"
500,"b'qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
501,"b'sBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":23,""spell3Casts"":22,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""sum'"
502,"b'moner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bOvC2BuhfcuA"",""summonerLevel"":63'"
503,"b'3,""summonerName"":""real gankster"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":71,""timePl'"
504,"b'ayed"":1702,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23410,""totalDamageDealtToChampions"":7914,""totalDamageShieldedOnTe'"
505,"b'ammates"":706,""totalDamageTaken"":27884,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5858,""totalHealsOnTeammates"":1987,""totalMini'"
506,"b'onsKilled"":24,""totalTimeCCDealt"":216,""totalTimeSpentDead"":179,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9397,""trueD'"
507,"b'amageDealtToChampions"":806,""trueDamageTaken"":1463,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionCle'"
508,"b'aredPings"":0,""visionScore"":60,""visionWardsBoughtInGame"":8,""wardsKilled"":3,""wardsPlaced"":28,""win"":false}],""platformId"":""KR"",""queu'"
509,"b'eId"":420,""teams"":[{""bans"":[{""championId"":55,""pickTurn"":1},{""championId"":145,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""cham'"
510,"b'pionId"":24,""pickTurn"":4},{""championId"":39,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":tru'"
511,"b'e,""kills"":36},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""to'"
512,"b'wer"":{""first"":false,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":555,""pickTurn"":6},{""championId"":107,""pickTurn"":7'"
513,"b'},{""championId"":497,""pickTurn"":8},{""championId"":238,""pickTurn"":9},{""championId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""first'"
514,"b'"":true,""kills"":1},""champion"":{""first"":false,""kills"":29},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},'"
515,"b'""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
