,0
483,"b'Pings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
484,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6349,""goldSpent"":4925,""holdPings"":0,'"
485,"b'""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":6667,""item2"":0,'"
486,"b'""item3"":1028,""item4"":3009,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCritica'"
487,"b'lStrike"":57,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":659,""magicDamageDealt"":3288,""magicDamageDealtT'"
488,"b'oChampions"":838,""magicDamageTaken"":6075,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
489,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{'"
490,"b'""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":589,""var2"":'"
491,"b'364,""var3"":224},{""perk"":9111,""var1"":308,""var2"":100,""var3"":0},{""perk"":9105,""var1"":22,""var2"":50,""var3"":0},{""perk"":8014,""var1"":71,""'"
492,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":359,""var2"":0,""var3"":0},{""perk"":8242'"
493,"b',""var1"":53,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10647,""physicalDamageDealtToChampions"":1952,""physicalDamage'"
494,"b'Taken"":6063,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
495,"b'leIcon"":5912,""pushPings"":0,""puuid"":""NX0RcJStZrP8nVoSy4ijivsakW4lNGLnzvM4citnt1CreV6RKykpsh9hEbDTmExh6BhCIybWvZKsZA"",""quadraKills'"
496,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":159,""spell2Casts"":24,""spell3Cas'"
497,"b'ts"":10,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":'"
498,"b'""f6GwFpDU1JMJr3W5OuGh_y4QE4byxe6bsX7G_gNS58nPgWPZZTcK6ioWIw"",""summonerLevel"":75,""summonerName"":""batuwon"",""teamEarlySurrendered"":'"
499,"b'false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":11,""timePlayed"":1416,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
500,"b'Dealt"":24206,""totalDamageDealtToChampions"":3558,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12610,""totalEnemyJungleMin'"
501,"b'ionsKilled"":0,""totalHeal"":2670,""totalHealsOnTeammates"":116,""totalMinionsKilled"":29,""totalTimeCCDealt"":69,""totalTimeSpentDead"":60'"
502,"b',""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":10270,""trueDamageDealtToChampions"":767,""trueDamageTaken"":472,""turretKill'"
503,"b's"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":5,""wa'"
504,"b'rdsKilled"":3,""wardsPlaced"":28,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""c'"
505,"b'hampionId"":497,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":518,""pickTurn"":5}],""obje'"
506,"b'ctives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":13},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{'"
507,"b'""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""b'"
508,"b'ans"":[{""championId"":555,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":67,""pickTurn""'"
509,"b':9},{""championId"":64,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":10},""drago'"
510,"b'n"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""ki'"
511,"b'lls"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
