,0
484,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":5591,""goldSpent"":5275,""holdPings"":0,""individualPositi'"
485,"b'on"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":1029,""item2"":3859,""item3"":1028,""ite'"
486,"b'm4"":6667,""item5"":3117,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""la'"
487,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":416,""magicDamageDealt"":9772,""magicDamageDealtToChampions"":354'"
488,"b'9,""magicDamageTaken"":5438,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
489,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
490,"b',""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":61,""var2"":846,""var3"":0},{'"
491,"b'""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":459,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
492,"b'yle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":17,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":0,""var'"
493,"b'3"":0}],""style"":8200}]},""physicalDamageDealt"":3666,""physicalDamageDealtToChampions"":571,""physicalDamageTaken"":8331,""placement"":0,'"
494,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":1'"
495,"b',""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
496,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":27,""spell3Casts"":15,""spell4Casts"":6,""sub'"
497,"b'teamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPt'"
498,"b'UniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":459,""summonerName"":""ltdo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTI'"
499,"b'LITY"",""timeCCingOthers"":44,""timePlayed"":1225,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21111,""totalDamageDealtToChampi'"
500,"b'ons"":4619,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15524,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3277,""totalH'"
501,"b'ealsOnTeammates"":1652,""totalMinionsKilled"":43,""totalTimeCCDealt"":189,""totalTimeSpentDead"":127,""totalUnitsHealed"":6,""tripleKills""'"
502,"b':0,""trueDamageDealt"":7672,""trueDamageDealtToChampions"":498,""trueDamageTaken"":1754,""turretKills"":0,""turretTakedowns"":1,""turretsLo'"
503,"b'st"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":5,""wardsKilled"":10,""wardsPlaced"":21,""win'"
504,"b'"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""ch'"
505,"b'ampionId"":412,""pickTurn"":3},{""championId"":157,""pickTurn"":4},{""championId"":122,""pickTurn"":5}],""objectives"":{""baron"":{""first"":fals'"
506,"b'e,""kills"":0},""champion"":{""first"":true,""kills"":30},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHe'"
507,"b'rald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":76,""pickTurn"":'"
508,"b'6},{""championId"":119,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":1,""pickTurn"":9},{""championId"":238,""pickTurn"":10'"
509,"b'}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":15},""dragon"":{""first"":false,""kills"":0},""inh'"
510,"b'ibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":fa'"
511,"b'lse}],""tournamentCode"":""""}}'"
