,0
486,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
487,"b'gs"":14,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""descriptio'"
488,"b'n"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":265,""var2"":345,""var3"":0},{""perk"":8463,""var1"":354,""var2"":0,""var3"":0},{""perk"":'"
489,"b'8429,""var1"":21,""var2"":11,""var3"":11},{""perk"":8451,""var1"":119,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selecti'"
490,"b'ons"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6'"
491,"b'124,""physicalDamageDealtToChampions"":873,""physicalDamageTaken"":5667,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
492,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":26,""pushPings"":0,""puuid"":""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOo'"
493,"b'QbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
494,"b'nGame"":0,""spell1Casts"":20,""spell2Casts"":10,""spell3Casts"":31,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id'"
495,"b'"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ZNaTQDDAybXP1RVRWyMG2Lb049T6-MzP7uYxujF9zFH0eKk"",""summonerLevel"":816,""summ'"
496,"b'onerName"":""\xeb\xb9\x84\xea\xb0\x80\xeb\x82\xb4\xeb\xa6\xac\xeb\xa9\xb4\xeb\x8d\x94\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timeP'"
497,"b'layed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23408,""totalDamageDealtToChampions"":4659,""totalDamageShieldedOnTe'"
498,"b'ammates"":0,""totalDamageTaken"":7329,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2365,""totalHealsOnTeammates"":316,""totalMinionsK'"
499,"b'illed"":28,""totalTimeCCDealt"":127,""totalTimeSpentDead"":21,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6387,""trueDamage'"
500,"b'DealtToChampions"":520,""trueDamageTaken"":150,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPi'"
501,"b'ngs"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":11,""win"":true}],""platformId"":""KR"",""queueId"":42'"
502,"b'0,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":30,""pickTurn"":3},{""championId"":'"
503,"b'-1,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kill'"
504,"b's"":7},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""f'"
505,"b'irst"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":24,""pickTurn"":7},{""cham'"
506,"b'pionId"":-1,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""'"
507,"b'kills"":0},""champion"":{""first"":false,""kills"":23},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHer'"
508,"b'ald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
