,0
484,"b'"":8,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPi'"
485,"b'ngs"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
486,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":5625,""goldSpent"":5275,""holdPings"":0,""individualPosition"":""U'"
487,"b'TILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":0,""item1"":3001,""item2"":3860,""item3"":3158,""item4"":10'"
488,"b'28,""item5"":1029,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestK'"
489,"b'illingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":341,""magicDamageDealt"":7328,""magicDamageDealtToChampions"":3117,""mag'"
490,"b'icDamageTaken"":8019,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStol'"
491,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
492,"b':5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":68,""var2"":460,""var3"":0},{""perk"":'"
493,"b'8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":597,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
494,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":492,""var2"":0,""var3"":0},{""perk"":8242,""var1"":138,""var2"":0,""var3"":0'"
495,"b'}],""style"":8400}]},""physicalDamageDealt"":3767,""physicalDamageDealtToChampions"":542,""physicalDamageTaken"":7157,""placement"":0,""pla'"
496,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4631,""pushPings"":0,""pu'"
497,"b'uid"":""fU-l2S48qB0F6uWahvDBzfLEMlL7KbpC4wwhKq4HA00lP8uDCuYsQgx5Wrca-5ll1oAU-UI-bkx2fg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
498,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":37,""spell3Casts"":58,""spell4Casts"":7,""subtea'"
499,"b'mPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""2HI69Ye_CUgKFJIix7osNg8WHeEsa'"
500,"b'PlL03Ts2inbtN9fh8s"",""summonerLevel"":815,""summonerName"":""\xec\xbd\x94\xec\xbd\x94\xeb\x8b\xa4\xeb\xa1\xb1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
501,"b'UTILITY"",""timeCCingOthers"":39,""timePlayed"":1352,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17830,""totalDamageDealtToCha'"
502,"b'mpions"":4456,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16096,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":628,""tota'"
503,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":43,""totalTimeCCDealt"":177,""totalTimeSpentDead"":175,""totalUnitsHealed"":1,""tripleKills"":'"
504,"b'0,""trueDamageDealt"":6734,""trueDamageDealtToChampions"":796,""trueDamageTaken"":919,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
505,"b'"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":56,""visionWardsBoughtInGame"":11,""wardsKilled"":11,""wardsPlaced"":32,""win""'"
506,"b':false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":154,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""cha'"
507,"b'mpionId"":58,""pickTurn"":3},{""championId"":24,""pickTurn"":4},{""championId"":105,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""'"
508,"b'kills"":0},""champion"":{""first"":false,""kills"":44},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHer'"
509,"b'ald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":498,""pickTurn"":6'"
510,"b'},{""championId"":166,""pickTurn"":7},{""championId"":12,""pickTurn"":8},{""championId"":895,""pickTurn"":9},{""championId"":107,""pickTurn"":10'"
511,"b'}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":17},""dragon"":{""first"":true,""kills"":1},""inhib'"
512,"b'itor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":fal'"
513,"b'se}],""tournamentCode"":""""}}'"
