,0
482,"b'd"":19,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestT'"
483,"b'imeSpentLiving"":767,""magicDamageDealt"":31103,""magicDamageDealtToChampions"":11208,""magicDamageTaken"":2888,""needVisionPings"":2,""ne'"
484,"b'utralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
485,"b'ings"":26,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
486,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":911,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":82'"
487,"b'34,""var1"":5837,""var2"":0,""var3"":0},{""perk"":8237,""var1"":481,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selection'"
488,"b's"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":594'"
489,"b'7,""physicalDamageDealtToChampions"":1823,""physicalDamageTaken"":4380,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
490,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":2,""puuid"":""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjr'"
491,"b'rOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
492,"b'InGame"":0,""spell1Casts"":69,""spell2Casts"":67,""spell3Casts"":32,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1I'"
493,"b'd"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""KrBasGTa-Az5uPdmdTyIpjs_ngF6srJGlv4ll9YH6wHSnr_75bnRJYmRSw"",""summonerLeve'"
494,"b'l"":355,""summonerName"":""Croquette"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timeP'"
495,"b'layed"":1133,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":38194,""totalDamageDealtToChampions"":13954,""totalDamageShieldedOn'"
496,"b'Teammates"":0,""totalDamageTaken"":7369,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":808,""totalHealsOnTeammates"":0,""totalMinionsKi'"
497,"b'lled"":23,""totalTimeCCDealt"":77,""totalTimeSpentDead"":40,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1143,""trueDamageDe'"
498,"b'altToChampions"":922,""trueDamageTaken"":100,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPing'"
499,"b's"":0,""visionScore"":49,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":17,""win"":true}],""platformId"":""KR"",""queueId"":420,'"
500,"b'""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":154,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":950'"
501,"b',""pickTurn"":4},{""championId"":238,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills'"
502,"b'"":11},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""f'"
503,"b'irst"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":268,""pickTurn"":7},{""cha'"
504,"b'mpionId"":24,""pickTurn"":8},{""championId"":30,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,'"
505,"b'""kills"":0},""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHer'"
506,"b'ald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
