,0
482,"b'""item1"":3855,""item2"":0,""item3"":1027,""item4"":3009,""item5"":2031,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane'"
483,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":156,""magicDamageDealt"":'"
484,"b'1670,""magicDamageDealtToChampions"":1564,""magicDamageTaken"":2567,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
485,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":'"
486,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
487,"b':8351,""var1"":22,""var2"":168,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":325,""var2"":0,""var3"":0},{""perk""'"
488,"b':8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":200,""var2"":0,""var3""'"
489,"b':0},{""perk"":8232,""var1"":2,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3117,""physicalDamageDealtToChampions"":1051,""'"
490,"b'physicalDamageTaken"":2997,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
491,"b'amId"":0,""profileIcon"":4025,""pushPings"":2,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w'"
492,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":13,""spell2Casts"":'"
493,"b'19,""spell3Casts"":10,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,'"
494,"b'""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":98,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""t'"
495,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":957,""totalAllyJungleMinionsKi'"
496,"b'lled"":0,""totalDamageDealt"":10655,""totalDamageDealtToChampions"":3075,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5757,""'"
497,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":92,""totalTim'"
498,"b'eSpentDead"":42,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":5866,""trueDamageDealtToChampions"":460,""trueDamageTaken"":19'"
499,"b'3,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBought'"
500,"b'InGame"":8,""wardsKilled"":2,""wardsPlaced"":20,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":238,""pic'"
501,"b'kTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":526,""pickT'"
502,"b'urn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":8},""dragon"":{""first"":false,""kills"":1},'"
503,"b'""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win'"
504,"b'"":false},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":876,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":'"
505,"b'76,""pickTurn"":9},{""championId"":33,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kil'"
506,"b'ls"":14},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{'"
507,"b'""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
