,0
481,"b'msPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0'"
482,"b',""longestTimeSpentLiving"":470,""magicDamageDealt"":3125,""magicDamageDealtToChampions"":1238,""magicDamageTaken"":3545,""needVisionPing'"
483,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
484,"b'onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""d'"
485,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":24,""var2"":62,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""p'"
486,"b'erk"":8316,""var1"":329,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selec'"
487,"b'tions"":[{""perk"":8473,""var1"":396,""var2"":0,""var3"":0},{""perk"":8242,""var1"":30,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
488,"b'lt"":5030,""physicalDamageDealtToChampions"":424,""physicalDamageTaken"":3490,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
489,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL'"
490,"b'-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
491,"b'BoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":14,""spell3Casts"":12,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":5,""summ'"
492,"b'oner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summon'"
493,"b'erLevel"":205,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""'"
494,"b'timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15595,""totalDamageDealtToChampions"":1945,""totalDamageShielde'"
495,"b'dOnTeammates"":0,""totalDamageTaken"":7318,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsK'"
496,"b'illed"":29,""totalTimeCCDealt"":134,""totalTimeSpentDead"":56,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":7439,""trueDamage'"
497,"b'DealtToChampions"":282,""trueDamageTaken"":282,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPi'"
498,"b'ngs"":0,""visionScore"":21,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":9,""win"":false}],""platformId"":""KR"",""queueId"":42'"
499,"b'0,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":30,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":12'"
500,"b',""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills'"
501,"b'"":15},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""f'"
502,"b'irst"":true,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[{""championId"":68,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""champi'"
503,"b'onId"":421,""pickTurn"":8},{""championId"":60,""pickTurn"":9},{""championId"":85,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""ki'"
504,"b'lls"":0},""champion"":{""first"":true,""kills"":5},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald'"
505,"b'"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
