,0
486,"b'us"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":15,""damageDealtToBuildings"":940,""damageDealtToObjectives"":240'"
487,"b'7,""damageDealtToTurrets"":940,""damageSelfMitigated"":28999,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":10,""doubleKills"":0,""dr'"
488,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
489,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
490,"b'gs"":8,""goldEarned"":9468,""goldSpent"":8450,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":2,'"
491,"b'""inhibitorsLost"":0,""item0"":3190,""item1"":3860,""item2"":2055,""item3"":3023,""item4"":8020,""item5"":3047,""item6"":3364,""itemsPurchased"":2'"
492,"b'9,""killingSprees"":3,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTim'"
493,"b'eSpentLiving"":499,""magicDamageDealt"":12400,""magicDamageDealtToChampions"":6658,""magicDamageTaken"":5320,""needVisionPings"":0,""neutr'"
494,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
495,"b's"":11,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description'"
496,"b'"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":86,""var2"":1089,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":831'"
497,"b'6,""var1"":549,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":['"
498,"b'{""perk"":8473,""var1"":630,""var2"":0,""var3"":0},{""perk"":8242,""var1"":49,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8548'"
499,"b',""physicalDamageDealtToChampions"":2880,""physicalDamageTaken"":8818,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
500,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""2ayg8RKD3cPjmnfvLEcArcxZAZVTBfhp_I0BOm'"
501,"b's2Wqqq3mr8uddZJpfA6e_3E6d8DEyMq1rWNnqGdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
502,"b'nGame"":0,""spell1Casts"":54,""spell2Casts"":47,""spell3Casts"":36,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1I'"
503,"b'd"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""9r-f7QZYynYWuQLI8zVNxB9LB1V9rw3Oao8wDXrwzdZaYNgxlrINCAdLyg"",""summonerLeve'"
504,"b'l"":208,""summonerName"":""Lotsoo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":84,""timePlay'"
505,"b'ed"":1507,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27018,""totalDamageDealtToChampions"":10228,""totalDamageShieldedOnTea'"
506,"b'mmates"":1580,""totalDamageTaken"":15070,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1964,""totalHealsOnTeammates"":0,""totalMinions'"
507,"b'Killed"":43,""totalTimeCCDealt"":386,""totalTimeSpentDead"":77,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6069,""trueDamag'"
508,"b'eDealtToChampions"":689,""trueDamageTaken"":931,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedP'"
509,"b'ings"":0,""visionScore"":81,""visionWardsBoughtInGame"":12,""wardsKilled"":12,""wardsPlaced"":32,""win"":true}],""platformId"":""KR"",""queueId""'"
510,"b':420,""teams"":[{""bans"":[{""championId"":78,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":77,""pickTurn"":3},{""championI'"
511,"b'd"":526,""pickTurn"":4},{""championId"":55,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""k'"
512,"b'ills"":18},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower""'"
513,"b':{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""c'"
514,"b'hampionId"":30,""pickTurn"":8},{""championId"":154,""pickTurn"":9},{""championId"":12,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true'"
515,"b',""kills"":1},""champion"":{""first"":false,""kills"":37},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftH'"
516,"b'erald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
