,0
482,"b'59,""item2"":2055,""item3"":0,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""lar'"
483,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":410,""magicDamageDealt"":3148,""magicDa'"
484,"b'mageDealtToChampions"":923,""magicDamageTaken"":3062,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
485,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""sta'"
486,"b'tPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":44'"
487,"b',""var2"":259,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":245,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,'"
488,"b'""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":229,""var2"":0,""var3"":0},{""perk"":824'"
489,"b'2,""var1"":38,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4051,""physicalDamageDealtToChampions"":758,""physicalDamageT'"
490,"b'aken"":4813,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
491,"b'eIcon"":5451,""pushPings"":0,""puuid"":""iinPLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1vTgf7Oqn0pr2iOO1MqC-4dUeXDvlxQ7eo_Np4hT4kg"",""quadraKills""'"
492,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":15,""spell3Casts'"
493,"b'"":12,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""Y'"
494,"b'1EmFurvwmQmBARXde1BmZOu8EY4BijlCtRwHyVhXIwi1qp6fRyuYGSiTg"",""summonerLevel"":42,""summonerName"":""Rui1"",""teamEarlySurrendered"":false'"
495,"b',""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
496,"b':12642,""totalDamageDealtToChampions"":1916,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8157,""totalEnemyJungleMinionsKil'"
497,"b'led"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":196,""totalTimeSpentDead"":70,""totalUnit'"
498,"b'sHealed"":0,""tripleKills"":0,""trueDamageDealt"":5442,""trueDamageDealtToChampions"":234,""trueDamageTaken"":281,""turretKills"":0,""turret'"
499,"b'Takedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":1'"
500,"b',""wardsPlaced"":12,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":266,""pickTurn"":1},{""championId"":'"
501,"b'526,""pickTurn"":2},{""championId"":39,""pickTurn"":3},{""championId"":238,""pickTurn"":4},{""championId"":55,""pickTurn"":5}],""objectives"":{""'"
502,"b'baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":17},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":f'"
503,"b'alse,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{""cham'"
504,"b'pionId"":555,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":39,""pickTurn"":9},{""champio'"
505,"b'nId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":8},""dragon"":{""first"":tr'"
506,"b'ue,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""t'"
507,"b'eamId"":200,""win"":false}],""tournamentCode"":""""}}'"
