,0
482,"b'7,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turret'"
483,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
484,"b'Opponent"":-0.026344656944274902,""visionScorePerMinute"":2.4725545916807747,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGua'"
485,"b'rded"":1},""champExperience"":6406,""champLevel"":10,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":5,""'"
486,"b'consumablesPurchased"":12,""damageDealtToBuildings"":1356,""damageDealtToObjectives"":1356,""damageDealtToTurrets"":1356,""damageSelfMit'"
487,"b'igated"":8585,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
488,"b'enemyMissingPings"":13,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
489,"b'ill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5933,""goldSpent"":5550,""hol'"
490,"b'dPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2065,'"
491,"b'""item2"":0,""item3"":3023,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""larg'"
492,"b'estCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":980,""magicDamageDealt"":12453,""magicDa'"
493,"b'mageDealtToChampions"":6276,""magicDamageTaken"":6381,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
494,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":10,""pentaKills"":0,""perks"":{""st'"
495,"b'atPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":2'"
496,"b'9,""var2"":532,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":527,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
497,"b',""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":571,""var2"":0,""var3"":0},{""perk"":82'"
498,"b'42,""var1"":63,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3464,""physicalDamageDealtToChampions"":749,""physicalDamage'"
499,"b'Taken"":7607,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
500,"b'leIcon"":5063,""pushPings"":0,""puuid"":""RP6txFqS67uUPSr20NPpq_FjrY7fWMeVV_4gWx90iZO-HY18OLcP8cNLPkA2ZQTcnWtokLtFx7n_RA"",""quadraKills'"
501,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":53,""spell3Cast'"
502,"b's"":39,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""'"
503,"b'MMUcHavGQMvu_rnlZxqRx_GJvZqlkCikMcew7AG3FVONY0PfPJlzyrbwMQ"",""summonerLevel"":154,""summonerName"":""ouen"",""teamEarlySurrendered"":fal'"
504,"b'se,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":1523,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
505,"b'lt"":25470,""totalDamageDealtToChampions"":7910,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14271,""totalEnemyJungleMinion'"
506,"b'sKilled"":0,""totalHeal"":5260,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":180,""totalTimeSpentDead"":14,""to'"
507,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9552,""trueDamageDealtToChampions"":884,""trueDamageTaken"":282,""turretKills"":1,'"
508,"b'""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":62,""visionWardsBoughtInGame"":10,""wardsK'"
509,"b'illed"":2,""wardsPlaced"":37,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":30,""pickTurn"":1},{""champ'"
510,"b'ionId"":555,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":20,""pickTurn"":5}],""object'"
511,"b'ives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":23},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""fi'"
512,"b'rst"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":7}},""teamId"":100,""win"":true},{""bans"":'"
513,"b'[{""championId"":497,""pickTurn"":6},{""championId"":78,""pickTurn"":7},{""championId"":421,""pickTurn"":8},{""championId"":119,""pickTurn"":9},'"
514,"b'{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":14},""dragon"":{""'"
515,"b'first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills'"
516,"b'"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
