,0
483,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":'"
484,"b'{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":296,""var2""'"
485,"b':263,""var3"":0},{""perk"":8463,""var1"":417,""var2"":0,""var3"":0},{""perk"":8473,""var1"":194,""var2"":0,""var3"":0},{""perk"":8242,""var1"":4,""var2'"
486,"b'"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1'"
487,"b'"":8,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3245,""physicalDamageDealtToChampions"":335,""physicalDamageTaken"":54'"
488,"b'32,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
489,"b'131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riot'"
490,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":12,""spell3Casts"":17,""sp'"
491,"b'ell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""0HNVnX1S'"
492,"b'AcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":430,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":2'"
493,"b'00,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":971,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16194,""tot'"
494,"b'alDamageDealtToChampions"":3913,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7132,""totalEnemyJungleMinionsKilled"":0,""tot'"
495,"b'alHeal"":2621,""totalHealsOnTeammates"":1377,""totalMinionsKilled"":29,""totalTimeCCDealt"":44,""totalTimeSpentDead"":27,""totalUnitsHeale'"
496,"b'd"":5,""tripleKills"":0,""trueDamageDealt"":6658,""trueDamageDealtToChampions"":464,""trueDamageTaken"":0,""turretKills"":0,""turretTakedown'"
497,"b's"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsP'"
498,"b'laced"":13,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":107,""pickTurn"":1},{""championId"":28,""pickT'"
499,"b'urn"":2},{""championId"":200,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""'"
500,"b'first"":false,""kills"":0},""champion"":{""first"":true,""kills"":5},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills'"
501,"b'"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":'"
502,"b'526,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":49'"
503,"b'7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""dragon"":{""first"":true,""'"
504,"b'kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId""'"
505,"b':200,""win"":true}],""tournamentCode"":""""}}'"
