,0
483,"b'ckPings"":0,""goldEarned"":5318,""goldSpent"":5700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedown'"
484,"b's"":0,""inhibitorsLost"":0,""item0"":3190,""item1"":3860,""item2"":2055,""item3"":1028,""item4"":3158,""item5"":1029,""item6"":3364,""itemsPurchas'"
485,"b'ed"":21,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
486,"b'TimeSpentLiving"":524,""magicDamageDealt"":12106,""magicDamageDealtToChampions"":6287,""magicDamageTaken"":3577,""needVisionPings"":0,""ne'"
487,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
488,"b'ings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descripti'"
489,"b'on"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":754,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":330,""var3"":0},{""perk""'"
490,"b':8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":501,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selection'"
491,"b's"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":393'"
492,"b'1,""physicalDamageDealtToChampions"":1274,""physicalDamageTaken"":9623,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
493,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""L2hFsFwtqLbKORZiy7ffipMBiuNf4oL3UYXIL'"
494,"b'0VJ3rJiQ3k1_AH_MJYix81MHnLRb1OGaU9ble6EvA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
495,"b'InGame"":0,""spell1Casts"":93,""spell2Casts"":31,""spell3Casts"":41,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1I'"
496,"b'd"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""OCybDY4GJL2lSP_h9sVS1vlaugdy8mOeRQlijOLksE2vfKs"",""summonerLevel"":256,""sum'"
497,"b'monerName"":""\xeb\x82\xa8\xed\x83\x93\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1145'"
498,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22474,""totalDamageDealtToChampions"":7983,""totalDamageShieldedOnTeammates"":1'"
499,"b'67,""totalDamageTaken"":13859,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2719,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33'"
500,"b',""totalTimeCCDealt"":142,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6436,""trueDamageDealtToCh'"
501,"b'ampions"":422,""trueDamageTaken"":658,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""v'"
502,"b'isionScore"":31,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":9,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams""'"
503,"b':[{""bans"":[{""championId"":163,""pickTurn"":1},{""championId"":268,""pickTurn"":2},{""championId"":127,""pickTurn"":3},{""championId"":60,""pic'"
504,"b'kTurn"":4},{""championId"":58,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":30},""'"
505,"b'dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":t'"
506,"b'rue,""kills"":6}},""teamId"":100,""win"":true},{""bans"":[{""championId"":3,""pickTurn"":6},{""championId"":133,""pickTurn"":7},{""championId"":-1'"
507,"b',""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":895,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},'"
508,"b'""champion"":{""first"":false,""kills"":10},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fir'"
509,"b'st"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
