,0
480,"b'""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":381,""mag'"
481,"b'icDamageDealt"":3907,""magicDamageDealtToChampions"":1167,""magicDamageTaken"":5363,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
482,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10'"
483,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""select'"
484,"b'ions"":[{""perk"":8112,""var1"":245,""var2"":0,""var3"":0},{""perk"":8143,""var1"":98,""var2"":0,""var3"":0},{""perk"":8138,""var1"":2,""var2"":0,""var3'"
485,"b'"":0},{""perk"":8106,""var1"":1,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2'"
486,"b'"":0,""var3"":0},{""perk"":8275,""var1"":5,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3921,""physicalDamageDealtToChampio'"
487,"b'ns"":184,""physicalDamageTaken"":1084,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
488,"b'ayerSubteamId"":0,""profileIcon"":5769,""pushPings"":0,""puuid"":""MV-92_GHT9snG7tVOR2Hv8RbTQL3RNm64EASIA7iUig6C4HCzrUA1_qeA7D2nAepmy9Qy'"
489,"b'_CvZqseIg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spel'"
490,"b'l2Casts"":10,""spell3Casts"":22,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summon'"
491,"b'er2Id"":4,""summonerId"":""VI4qWV-knIRFoU92c2tQRengoGWWM_iNAblcOnbZSdiui-I"",""summonerLevel"":481,""summonerName"":""\xeb\x82\xb4\xeb\xa3\xa8\xeb\xaf\xb8\xed\x95\xa5\xec\xa7\x9d\xed\x95\x9c\xea\xb5'"
492,"b'\xac\xeb\xa9\x8d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":8,""timePlayed"":1120,""totalAllyJungleM'"
493,"b'inionsKilled"":0,""totalDamageDealt"":12436,""totalDamageDealtToChampions"":1640,""totalDamageShieldedOnTeammates"":1081,""totalDamageTa'"
494,"b'ken"":6468,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1298,""totalHealsOnTeammates"":429,""totalMinionsKilled"":24,""totalTimeCCDea'"
495,"b'lt"":91,""totalTimeSpentDead"":55,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4607,""trueDamageDealtToChampions"":288,""tru'"
496,"b'eDamageTaken"":20,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""vi'"
497,"b'sionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":10,""win"":false}],""platformId"":""KR"",""queueId"":430,""teams"":[{""bans"":[],""obj'"
498,"b'ectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":true,""kills"":2},""inhibitor"":'"
499,"b'{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""ban'"
500,"b's"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":7},""dragon"":{""first"":false,""kills"":0},""in'"
501,"b'hibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":'"
502,"b'false}],""tournamentCode"":""""}}'"
