,0
483,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithR'"
484,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
485,"b'0.012436091899871826,""visionScorePerMinute"":2.9052514021184423,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""c'"
486,"b'hampExperience"":6303,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":48,""consumabl'"
487,"b'esPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":16899,""dan'"
488,"b'gerPings"":0,""deaths"":6,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
489,"b'"":9,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
490,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":6278,""goldSpent"":5700,""holdPings"":0,""indi'"
491,"b'vidualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6667,""item1"":3860,""item2"":0,""item'"
492,"b'3"":3158,""item4"":3801,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStri'"
493,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":465,""magicDamageDealt"":8358,""magicDamageDealtToChamp'"
494,"b'ions"":4422,""magicDamageTaken"":7578,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
495,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
496,"b'nse"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var'"
497,"b'3"":0},{""perk"":8275,""var1"":22,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":30,""var3"":'"
498,"b'0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":12,""var2""'"
499,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2636,""physicalDamageDealtToChampions"":810,""physicalDamageTaken"":9023,""placem'"
500,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushP'"
501,"b'ings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":""""'"
502,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":23,""spell3Casts"":27,""spell4Casts""'"
503,"b':5,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":3,""summonerId"":""_pNwQIzOdf-fLepRjkh'"
504,"b'vtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":96,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamI'"
505,"b'd"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":43,""timePlayed"":1526,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16368'"
506,"b',""totalDamageDealtToChampions"":5233,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17239,""totalEnemyJungleMinionsKilled"":'"
507,"b'0,""totalHeal"":7362,""totalHealsOnTeammates"":4773,""totalMinionsKilled"":26,""totalTimeCCDealt"":93,""totalTimeSpentDead"":98,""totalUnit'"
508,"b'sHealed"":5,""tripleKills"":0,""trueDamageDealt"":5373,""trueDamageDealtToChampions"":0,""trueDamageTaken"":638,""turretKills"":0,""turretTa'"
509,"b'kedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":73,""visionWardsBoughtInGame"":10,""wardsKilled"":7,'"
510,"b'""wardsPlaced"":41,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":-1,'"
511,"b'""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":518,""pickTurn"":5}],""objectives"":{""baro'"
512,"b'n"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""ki'"
513,"b'lls"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":'"
514,"b'360,""pickTurn"":6},{""championId"":238,""pickTurn"":7},{""championId"":24,""pickTurn"":8},{""championId"":33,""pickTurn"":9},{""championId"":14'"
515,"b'5,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":false,'"
516,"b'""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":4}},""team'"
517,"b'Id"":200,""win"":false}],""tournamentCode"":""""}}'"
