,0
483,"b':0,""visionScoreAdvantageLaneOpponent"":0.3344993591308594,""visionScorePerMinute"":2.377248869250004,""wardTakedowns"":8,""wardTakedow'"
484,"b'nsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9326,""champLevel"":12,""championId"":53,""championName"":""Blitzcrank"",""championTra'"
485,"b'nsform"":0,""commandPings"":40,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1772,""damageDealtToTu'"
486,"b'rrets"":0,""damageSelfMitigated"":15942,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibl'"
487,"b'eForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssis'"
488,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":900'"
489,"b'4,""goldSpent"":8900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
490,"b'em0"":3860,""item1"":2065,""item2"":3117,""item3"":3742,""item4"":2055,""item5"":3066,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""k'"
491,"b'ills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":359,""mag'"
492,"b'icDamageDealt"":11818,""magicDamageDealtToChampions"":7540,""magicDamageTaken"":11910,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
493,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":161,""participantId'"
494,"b'"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
495,"b'lections"":[{""perk"":8351,""var1"":71,""var2"":775,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""'"
496,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":722'"
497,"b',""var2"":0,""var3"":0},{""perk"":8242,""var1"":89,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6980,""physicalDamageDealtTo'"
498,"b'Champions"":2574,""physicalDamageTaken"":12381,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
499,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":3,""puuid"":""DPGZY7g6sYxfFcfE-soH6jJ3BFXkyQjwq6n7vT206nRXDfhI9BDZwh1KC1S8'"
500,"b'r_QLmpVYkMQvpZi7PQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
501,"b':33,""spell2Casts"":50,""spell3Casts"":32,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts""'"
502,"b':8,""summoner2Id"":4,""summonerId"":""jM6Cg0hcuhE-Ur-xKqJikKk6v15K9Orz3aVvH7hZarA_k_xfpdnHaA6xAg"",""summonerLevel"":152,""summonerName"":'"
503,"b'""\xeb\x93\xb1\xeb\xb0\x98\xea\xb0\x801"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":55,""timePlayed"":1644,""totalAll'"
504,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":25065,""totalDamageDealtToChampions"":10944,""totalDamageShieldedOnTeammates"":0,""totalDa'"
505,"b'mageTaken"":24783,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":775,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeC'"
506,"b'CDealt"":256,""totalTimeSpentDead"":206,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6266,""trueDamageDealtToChampions"":82'"
507,"b'9,""trueDamageTaken"":491,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
508,"b':65,""visionWardsBoughtInGame"":11,""wardsKilled"":8,""wardsPlaced"":29,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":'"
509,"b'[{""championId"":119,""pickTurn"":1},{""championId"":33,""pickTurn"":2},{""championId"":68,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""'"
510,"b'championId"":497,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":29},""dragon"":{""'"
511,"b'first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills'"
512,"b'"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":-1,""pickTurn'"
513,"b'"":8},{""championId"":555,""pickTurn"":9},{""championId"":200,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion""'"
514,"b':{""first"":true,""kills"":32},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""k'"
515,"b'ills"":0},""tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
