,0
483,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
484,"b'eOpponent"":-0.11836040019989014,""visionScorePerMinute"":2.4600027254367207,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGua'"
485,"b'rded"":0},""champExperience"":6150,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":34,'"
486,"b'""consumablesPurchased"":9,""damageDealtToBuildings"":234,""damageDealtToObjectives"":291,""damageDealtToTurrets"":234,""damageSelfMitiga'"
487,"b'ted"":15632,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
488,"b'myMissingPings"":13,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
489,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":5382,""goldSpent"":4925,""hold'"
490,"b'Pings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":2031,""ite'"
491,"b'm2"":3860,""item3"":1028,""item4"":6667,""item5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""la'"
492,"b'rgestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":252,""magicDamageDealt"":5982,""magicD'"
493,"b'amageDealtToChampions"":3148,""magicDamageTaken"":6129,""needVisionPings"":4,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""n'"
494,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":10,""pentaKills"":0,""perks"":{""'"
495,"b'statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1""'"
496,"b':36,""var2"":711,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
497,"b'0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":47,""var2"":11,""var3"":11},{""perk"":'"
498,"b'8451,""var1"":132,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2318,""physicalDamageDealtToChampions"":775,""physicalDam'"
499,"b'ageTaken"":10798,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
500,"b'rofileIcon"":1160,""pushPings"":0,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraK'"
501,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":42,""spell3'"
502,"b'Casts"":68,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerI'"
503,"b'd"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":464,""summonerName"":""DRX \xec\xa0\x95\xec\x98\xa8"",""teamEarlySurrendered"":fal'"
504,"b'se,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1367,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
505,"b'lt"":14949,""totalDamageDealtToChampions"":4811,""totalDamageShieldedOnTeammates"":1366,""totalDamageTaken"":17682,""totalEnemyJungleMin'"
506,"b'ionsKilled"":1,""totalHeal"":4939,""totalHealsOnTeammates"":2284,""totalMinionsKilled"":22,""totalTimeCCDealt"":99,""totalTimeSpentDead"":1'"
507,"b'17,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6647,""trueDamageDealtToChampions"":888,""trueDamageTaken"":754,""turretKil'"
508,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":56,""visionWardsBoughtInGame"":7,""w'"
509,"b'ardsKilled"":4,""wardsPlaced"":32,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{'"
510,"b'""championId"":76,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":238,""pickTurn"":4},{""championId"":268,""pickTurn"":5}],""ob'"
511,"b'jectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":36},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{'"
512,"b'""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans""'"
513,"b':[{""championId"":526,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":268,""pickTurn"":9},{'"
514,"b'""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":15},""dragon"":'"
515,"b'{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""k'"
516,"b'ills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
