,0
482,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.2403634356284233,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
483,"b'eSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWards'"
484,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34452784061431885,""visionScorePerMinute"":1.8077405866'"
485,"b'280865,""wardTakedowns"":10,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":7731,""champLevel"":11,""championId"":101,""'"
486,"b'championName"":""Xerath"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":155,""damageDealt'"
487,"b'ToObjectives"":1642,""damageDealtToTurrets"":155,""damageSelfMitigated"":6355,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""dou'"
488,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
489,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
490,"b'lse,""getBackPings"":0,""goldEarned"":8639,""goldSpent"":8340,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibit'"
491,"b'orTakedowns"":0,""inhibitorsLost"":1,""item0"":3853,""item1"":4628,""item2"":6655,""item3"":1082,""item4"":0,""item5"":3020,""item6"":3364,""items'"
492,"b'Purchased"":21,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1'"
493,"b',""longestTimeSpentLiving"":272,""magicDamageDealt"":45818,""magicDamageDealtToChampions"":17877,""magicDamageTaken"":3095,""needVisionPi'"
494,"b'ngs"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
495,"b',""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{'"
496,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1575,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":599,""var3""'"
497,"b':0},{""perk"":8233,""var1"":13,""var2"":30,""var3"":0},{""perk"":8237,""var1"":605,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyl'"
498,"b'e"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
499,"b'mageDealt"":3277,""physicalDamageDealtToChampions"":811,""physicalDamageTaken"":10624,""placement"":0,""playerAugment1"":0,""playerAugment'"
500,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr48H1nKkSlBR'"
501,"b'UGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
502,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":34,""spell3Casts"":24,""spell4Casts"":25,""subteamPlacement"":0,""summoner1Casts'"
503,"b'"":5,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""summoner'"
504,"b'Level"":745,""summonerName"":""HLE Loki"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""ti'"
505,"b'mePlayed"":1383,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":49864,""totalDamageDealtToChampions"":19456,""totalDamageShielde'"
506,"b'dOnTeammates"":0,""totalDamageTaken"":13890,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":389,""totalHealsOnTeammates"":0,""totalMinio'"
507,"b'nsKilled"":58,""totalTimeCCDealt"":126,""totalTimeSpentDead"":186,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":767,""trueDam'"
508,"b'ageDealtToChampions"":767,""trueDamageTaken"":171,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionCleare'"
509,"b'dPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":18,""win"":false}],""platformId"":""KR"",""queueI'"
510,"b'd"":420,""teams"":[{""bans"":[{""championId"":266,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""champi'"
511,"b'onId"":7,""pickTurn"":4},{""championId"":24,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""k'"
512,"b'ills"":47},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":'"
513,"b'{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":238,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""cha'"
514,"b'mpionId"":-1,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""'"
515,"b'kills"":0},""champion"":{""first"":false,""kills"":17},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHer'"
516,"b'ald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
