,0
484,"b'rMinute"":1.6612192309784066,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":5917,""champLevel"":9'"
485,"b',""championId"":44,""championName"":""Taric"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":7,""damageDealtToBuildings""'"
486,"b':0,""damageDealtToObjectives"":1329,""damageDealtToTurrets"":0,""damageSelfMitigated"":9964,""dangerPings"":0,""deaths"":9,""detectorWardsP'"
487,"b'laced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAss'"
488,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
489,"b'Surrender"":false,""getBackPings"":2,""goldEarned"":5822,""goldSpent"":5425,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKill'"
490,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2065,""item1"":3855,""item2"":2055,""item3"":3009,""item4"":3070,""item5"":3067,""it'"
491,"b'em6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""lar'"
492,"b'gestMultiKill"":0,""longestTimeSpentLiving"":312,""magicDamageDealt"":4599,""magicDamageDealtToChampions"":1934,""magicDamageTaken"":6447'"
493,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
494,"b'olenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":500'"
495,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":59,""var2"":308,""var3"":0},{""perk"":8306,""var1"":3,""var2'"
496,"b'"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""s'"
497,"b'ubStyle"",""selections"":[{""perk"":8444,""var1"":336,""var2"":0,""var3"":0},{""perk"":8242,""var1"":75,""var2"":0,""var3"":0}],""style"":8400}]},""ph'"
498,"b'ysicalDamageDealt"":3357,""physicalDamageDealtToChampions"":672,""physicalDamageTaken"":9509,""placement"":0,""playerAugment1"":0,""player'"
499,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""HlTvYzErSixzV2vW'"
500,"b'xlPQnE3FTIFNN3XFWaV3tCZxGRJk2KcAskiqbaP_xNfl-uv2IUxkcx5CJxt-yA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
501,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":24,""spell3Casts"":28,""spell4Casts"":3,""subteamPlacement"":0,""summoner'"
502,"b'1Casts"":6,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""jeyD5wMb6wDkgrNA1IRPOp8ZwV7WiO0vhdQKeXDD-eQ4ABm9"",""s'"
503,"b'ummonerLevel"":154,""summonerName"":""JUMP DIVE"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers'"
504,"b'"":34,""timePlayed"":1377,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11961,""totalDamageDealtToChampions"":3119,""totalDamage'"
505,"b'ShieldedOnTeammates"":1248,""totalDamageTaken"":16837,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3746,""totalHealsOnTeammates"":24'"
506,"b'37,""totalMinionsKilled"":28,""totalTimeCCDealt"":115,""totalTimeSpentDead"":196,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt'"
507,"b'"":4004,""trueDamageDealtToChampions"":512,""trueDamageTaken"":879,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills""'"
508,"b':0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":12,""win"":false}],""platformI'"
509,"b'd"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":30,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":28,""pickTurn""'"
510,"b':3},{""championId"":58,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""'"
511,"b'first"":false,""kills"":37},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""ki'"
512,"b'lls"":0},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":526,""'"
513,"b'pickTurn"":7},{""championId"":127,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":234,""pickTurn"":10}],""objectives"":{""bar'"
514,"b'on"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,'"
515,"b'""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":'"
516,"b'""""}}'"
