,0
483,"b'ponent"":-0.28988057374954224,""visionScorePerMinute"":2.231858454929526,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded'"
484,"b'"":0},""champExperience"":5922,""champLevel"":9,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":2,""cons'"
485,"b'umablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":402,""damageDealtToTurrets"":0,""damageSelfMitigated"":2252'"
486,"b'6,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
487,"b'Pings"":12,""enemyVisionPings"":8,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
488,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":5614,""goldSpent"":5425,""holdPings"":0,""'"
489,"b'individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":6667,""item2"":205'"
490,"b'5,""item3"":1028,""item4"":1029,""item5"":3111,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCr'"
491,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":374,""magicDamageDealt"":4482,""magicDamageDe'"
492,"b'altToChampions"":2695,""magicDamageTaken"":6740,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTak'"
493,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":10,""pentaKills"":0,""perks"":{""statPer'"
494,"b'ks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":53,""va'"
495,"b'r2"":113,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":453,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
496,"b'2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":76,""var2"":0,""var3"":0},{""perk"":8444,""va'"
497,"b'r1"":593,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2537,""physicalDamageDealtToChampions"":587,""physicalDamageTaken'"
498,"b'"":10852,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
499,"b'on"":4928,""pushPings"":0,""puuid"":""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A"",""quadraKills"":0,'"
500,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":13,""spell3Casts"":1'"
501,"b'5,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""J1VG'"
502,"b'z9GlIe8ZlDUHqs9Uh_Uq7lscaocgeHGh8AJL2GaUS0CH"",""summonerLevel"":270,""summonerName"":""\xed\x98\xb8\xeb\x9e\x91\xec\x9d\xb4\xea\xb0\x80\xeb\x90\xa0\xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrendered"":'"
503,"b'false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":41,""timePlayed"":1392,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
504,"b'Dealt"":14519,""totalDamageDealtToChampions"":3654,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18234,""totalEnemyJungleMin'"
505,"b'ionsKilled"":0,""totalHeal"":3569,""totalHealsOnTeammates"":1966,""totalMinionsKilled"":28,""totalTimeCCDealt"":111,""totalTimeSpentDead"":'"
506,"b'125,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7499,""trueDamageDealtToChampions"":372,""trueDamageTaken"":640,""turretKi'"
507,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":6,""'"
508,"b'wardsKilled"":6,""wardsPlaced"":21,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},'"
509,"b'{""championId"":-1,""pickTurn"":2},{""championId"":166,""pickTurn"":3},{""championId"":54,""pickTurn"":4},{""championId"":121,""pickTurn"":5}],""'"
510,"b'objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":23},""dragon"":{""first"":false,""kills"":2},""inhibito'"
511,"b'r"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":8}},""teamId"":100,""win"":true},{'"
512,"b'""bans"":[{""championId"":68,""pickTurn"":6},{""championId"":166,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":950,""pickTur'"
513,"b'n"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":12},""dr'"
514,"b'agon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true'"
515,"b',""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
