,0
484,"b'owns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionSco'"
485,"b'reAdvantageLaneOpponent"":1.2139475345611572,""visionScorePerMinute"":4.280300930983497,""wardTakedowns"":13,""wardTakedownsBefore20M""'"
486,"b':12,""wardsGuarded"":2},""champExperience"":7769,""champLevel"":11,""championId"":432,""championName"":""Bard"",""championTransform"":0,""comma'"
487,"b'ndPings"":19,""consumablesPurchased"":16,""damageDealtToBuildings"":511,""damageDealtToObjectives"":607,""damageDealtToTurrets"":511,""dam'"
488,"b'ageSelfMitigated"":21596,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
489,"b'ion"":true,""enemyMissingPings"":8,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
490,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":8079,""goldSpen'"
491,"b't"":8000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3742,""'"
492,"b'item1"":3853,""item2"":2055,""item3"":3047,""item4"":2065,""item5"":0,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""kills"":2,""lane""'"
493,"b':""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":850,""magicDamageDealt""'"
494,"b':14689,""magicDamageDealtToChampions"":9214,""magicDamageTaken"":4775,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
495,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":10,""pentaKills'"
496,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
497,"b'k"":8465,""var1"":1411,""var2"":0,""var3"":0},{""perk"":8463,""var1"":820,""var2"":0,""var3"":0},{""perk"":8473,""var1"":487,""var2"":0,""var3"":0},{""p'"
498,"b'erk"":8242,""var1"":85,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":13,""var2"":5,""v'"
499,"b'ar3"":0},{""perk"":8136,""var1"":16,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4530,""physicalDamageDealtToChampions"":'"
500,"b'2995,""physicalDamageTaken"":17431,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
501,"b'erSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""dMhke8UjUvtDfw2SVd3Mt6r92mGfNO8okiDZgDrZTDoSzSdrQC1sLXzl2157K7rJZsSkDQm'"
502,"b'_4LtkrA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Cas'"
503,"b'ts"":51,""spell3Casts"":31,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id""'"
504,"b':14,""summonerId"":""JGDmEacIn6T1qmJyL5u1jmoLnELR_RcdjKh-LNTv6dTHLaQ"",""summonerLevel"":230,""summonerName"":""\xec\xa4\x98\xed\x8c\xa8\xeb\x86\x93\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90 \xeb\x88\x88 \xea\xb9'"
505,"b'\x94\xea\xb3\xa0\xeb\x8b\xa4\xeb\x85\x80\xeb\x9d\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":61,""timePlayed"":1561,""totalA'"
506,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":19775,""totalDamageDealtToChampions"":12764,""totalDamageShieldedOnTeammates"":695,""tot'"
507,"b'alDamageTaken"":22607,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3139,""totalHealsOnTeammates"":1695,""totalMinionsKilled"":25,""to'"
508,"b'talTimeCCDealt"":191,""totalTimeSpentDead"":205,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":554,""trueDamageDealtToChampi'"
509,"b'ons"":554,""trueDamageTaken"":400,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visio'"
510,"b'nScore"":111,""visionWardsBoughtInGame"":14,""wardsKilled"":13,""wardsPlaced"":55,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams""'"
511,"b':[{""bans"":[{""championId"":421,""pickTurn"":1},{""championId"":68,""pickTurn"":2},{""championId"":20,""pickTurn"":3},{""championId"":166,""pick'"
512,"b'Turn"":4},{""championId"":238,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":40},""d'"
513,"b'ragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":fals'"
514,"b'e,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{""championId"":24,""pickTurn"":6},{""championId"":246,""pickTurn"":7},{""championId"":58,'"
515,"b'""pickTurn"":8},{""championId"":33,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""ch'"
516,"b'ampion"":{""first"":false,""kills"":30},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first'"
517,"b'"":false,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
