,0
484,"b'twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5572818517684937,""visionScorePerMinute"":3.6639'"
485,"b'29623682733,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":9418,""champLevel"":12,""championId"":'"
486,"b'497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":11,""damageDealtToBuildings"":280,""damage'"
487,"b'DealtToObjectives"":5094,""damageDealtToTurrets"":280,""damageSelfMitigated"":18901,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":'"
488,"b'8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
489,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
490,"b'er"":true,""getBackPings"":0,""goldEarned"":8341,""goldSpent"":6625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""in'"
491,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3050,""item1"":2065,""item2"":3860,""item3"":2055,""item4"":3158,""item5"":0,""item6"":3364,""'"
492,"b'itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKi'"
493,"b'll"":1,""longestTimeSpentLiving"":345,""magicDamageDealt"":13803,""magicDamageDealtToChampions"":5847,""magicDamageTaken"":4800,""needVisi'"
494,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
495,"b's"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles'"
496,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1946,""var2"":0,""var3"":0},{""perk"":8463,""var1"":390,""var2"":0,""var'"
497,"b'3"":0},{""perk"":8473,""var1"":503,""var2"":0,""var3"":0},{""perk"":8242,""var1"":67,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subSty'"
498,"b'le"",""selections"":[{""perk"":8136,""var1"":17,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physical'"
499,"b'DamageDealt"":7763,""physicalDamageDealtToChampions"":1331,""physicalDamageTaken"":13466,""placement"":0,""playerAugment1"":0,""playerAugm'"
500,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4020,""pushPings"":1,""puuid"":""7_E3v4gBHr_g9-bfqB3h'"
501,"b'rOsiurJwVKQFIliWg2UVfVghBh5pavGHXpgr273I9599O7XUXnZ4fPRx9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
502,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":58,""spell3Casts"":50,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Ca'"
503,"b'sts"":6,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""JlzyaOTC8cr7DRFrhzAsnO6mDPngQArQqFiiFZ8-O5hhYA"",""summon'"
504,"b'erLevel"":240,""summonerName"":""\xec\x82\xbc\xea\xb2\xb9\xec\x82\xb4\xeb\xb9\x84\xeb\xb9\x94\xeb\xa9\xb4\xec\x8c\x88\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeC'"
505,"b'CingOthers"":23,""timePlayed"":1541,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":33514,""totalDamageDealtToChampions"":8218,""t'"
506,"b'otalDamageShieldedOnTeammates"":3361,""totalDamageTaken"":19075,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5519,""totalHealsOnTea'"
507,"b'mmates"":2302,""totalMinionsKilled"":38,""totalTimeCCDealt"":109,""totalTimeSpentDead"":131,""totalUnitsHealed"":5,""tripleKills"":0,""trueD'"
508,"b'amageDealt"":11947,""trueDamageDealtToChampions"":1039,""trueDamageTaken"":808,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""u'"
509,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":94,""visionWardsBoughtInGame"":9,""wardsKilled"":11,""wardsPlaced"":50,""win"":true}]'"
510,"b',""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":360,""pickTurn"":2},{""championId""'"
511,"b':76,""pickTurn"":3},{""championId"":18,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},'"
512,"b'""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fir'"
513,"b'st"":false,""kills"":1},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":154,""pickTurn"":6},{""cha'"
514,"b'mpionId"":7,""pickTurn"":7},{""championId"":555,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":24,""pickTurn"":10}],""object'"
515,"b'ives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":39},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""fi'"
516,"b'rst"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournam'"
517,"b'entCode"":""""}}'"
