,0
482,"b'visionScorePerMinute"":1.6152097007904909,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":7123,""'"
483,"b'champLevel"":10,""championId"":74,""championName"":""Heimerdinger"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":1,""d'"
484,"b'amageDealtToBuildings"":1035,""damageDealtToObjectives"":1035,""damageDealtToTurrets"":1035,""damageSelfMitigated"":6755,""dangerPings"":'"
485,"b'0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemy'"
486,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
487,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":6365,""goldSpent"":6365,""holdPings"":0,""individualPosit'"
488,"b'ion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3853,""item1"":3802,""item2"":3116,""item3"":3108,'"
489,"b'""item4"":1082,""item5"":3158,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0'"
490,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":220,""magicDamageDealt"":38164,""magicDamageDealtToChampions'"
491,"b'"":13474,""magicDamageTaken"":12081,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
492,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
493,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1759,""var2"":0,""var'"
494,"b'3"":0},{""perk"":8226,""var1"":250,""var2"":612,""var3"":0},{""perk"":8233,""var1"":13,""var2"":10,""var3"":0},{""perk"":8237,""var1"":744,""var2"":0,""'"
495,"b'var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,'"
496,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2932,""physicalDamageDealtToChampions"":1402,""physicalDamageTaken"":11087'"
497,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":429'"
498,"b'4,""pushPings"":0,""puuid"":""crfV0gxglILPxIn4WD7UtU8NZrcy8ChghdANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylUyg"",""quadraKills"":0,""riotId'"
499,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":62,""spell3Casts"":50,""spel'"
500,"b'l4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""TPUzOyKuvFq'"
501,"b'o7iJVmQYtzzWsINK7GV2KILdC7NVgJCSd1bY"",""summonerLevel"":293,""summonerName"":""OOPJAVA"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
502,"b'amPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1487,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42249,""totalDam'"
503,"b'ageDealtToChampions"":16029,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23195,""totalEnemyJungleMinionsKilled"":0,""totalH'"
504,"b'eal"":762,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":321,""totalTimeSpentDead"":219,""totalUnitsHealed"":1,'"
505,"b'""tripleKills"":0,""trueDamageDealt"":1153,""trueDamageDealtToChampions"":1153,""trueDamageTaken"":25,""turretKills"":0,""turretTakedowns"":'"
506,"b'0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlac'"
507,"b'ed"":19,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":107,""pickTu'"
508,"b'rn"":2},{""championId"":76,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""fir'"
509,"b'st"":true,""kills"":1},""champion"":{""first"":true,""kills"":37},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},'"
510,"b'""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":120,""pi'"
511,"b'ckTurn"":6},{""championId"":68,""pickTurn"":7},{""championId"":421,""pickTurn"":8},{""championId"":203,""pickTurn"":9},{""championId"":18,""pick'"
512,"b'Turn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":false,""kills""'"
513,"b':1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":200,'"
514,"b'""win"":false}],""tournamentCode"":""""}}'"
