,0
482,"b's"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":862'"
483,"b',""magicDamageDealt"":3968,""magicDamageDealtToChampions"":2074,""magicDamageTaken"":636,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
484,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId'"
485,"b'"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
486,"b'lections"":[{""perk"":8439,""var1"":303,""var2"":445,""var3"":0},{""perk"":8463,""var1"":354,""var2"":0,""var3"":0},{""perk"":8473,""var1"":263,""var2'"
487,"b'"":0,""var3"":0},{""perk"":8242,""var1"":14,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var'"
488,"b'1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2733,""physicalDamageDeal'"
489,"b'tToChampions"":382,""physicalDamageTaken"":4197,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
490,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""NEJWVpgLHi6kQJlhzO6snf4E1NNQR4dC1DCOXyBBg5wlFxLGz-ARd-7Kdxdu3'"
491,"b'kbCTFj2QBcYw8uckA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
492,"b'13,""spell2Casts"":8,""spell3Casts"":8,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":1,""'"
493,"b'summoner2Id"":4,""summonerId"":""mqK4BLTFrxxhakXM2P1cev7NPtZsguSUNnn14kPx1ZIJ4q0"",""summonerLevel"":386,""summonerName"":""\xea\xb5\xac\xed\x8c\x94\xea\xb3\xb5\xec\x9d\xbc\xec\x9d'"
494,"b'\xb4\xed\x8c\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":12,""timePlayed"":918,""totalAllyJungleM'"
495,"b'inionsKilled"":0,""totalDamageDealt"":10143,""totalDamageDealtToChampions"":2880,""totalDamageShieldedOnTeammates"":270,""totalDamageTak'"
496,"b'en"":4961,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":219,""totalHealsOnTeammates"":260,""totalMinionsKilled"":20,""totalTimeCCDealt'"
497,"b'"":28,""totalTimeSpentDead"":21,""totalUnitsHealed"":2,""tripleKills"":1,""trueDamageDealt"":3440,""trueDamageDealtToChampions"":422,""trueD'"
498,"b'amageTaken"":127,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""vis'"
499,"b'ionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":6,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champi'"
500,"b'onId"":68,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""champion'"
501,"b'Id"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":13},""dragon"":{""first"":true'"
502,"b',""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamI'"
503,"b'd"":100,""win"":true},{""bans"":[{""championId"":107,""pickTurn"":6},{""championId"":555,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""cha'"
504,"b'mpionId"":7,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":f'"
505,"b'alse,""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},'"
506,"b'""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
