,0
483,"b'ageLaneOpponent"":0.5055984258651733,""visionScorePerMinute"":3.00433152876266,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsG'"
484,"b'uarded"":1},""champExperience"":10803,""champLevel"":13,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPin'"
485,"b'gs"":20,""consumablesPurchased"":9,""damageDealtToBuildings"":552,""damageDealtToObjectives"":552,""damageDealtToTurrets"":552,""damageSel'"
486,"b'fMitigated"":11124,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
487,"b'ue,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
488,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":7529,""goldSpent"":677'"
489,"b'5,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1""'"
490,"b':6656,""item2"":3023,""item3"":3117,""item4"":3024,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""BOTT'"
491,"b'OM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1058,""magicDamageDealt"":1045'"
492,"b'6,""magicDamageDealtToChampions"":6745,""magicDamageTaken"":8435,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
493,"b'ost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":10,""pentaKills"":0,""'"
494,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":83'"
495,"b'51,""var1"":46,""var2"":402,""var3"":0},{""perk"":8306,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":834'"
496,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":526,""var2"":0,""var3"":0},'"
497,"b'{""perk"":8242,""var1"":26,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7290,""physicalDamageDealtToChampions"":2278,""phy'"
498,"b'sicalDamageTaken"":5287,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
499,"b'd"":0,""profileIcon"":4294,""pushPings"":0,""puuid"":""crfV0gxglILPxIn4WD7UtU8NZrcy8ChghdANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylUyg"",""'"
500,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":43,'"
501,"b'""spell3Casts"":46,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""'"
502,"b'summonerId"":""TPUzOyKuvFqo7iJVmQYtzzWsINK7GV2KILdC7NVgJCSd1bY"",""summonerLevel"":295,""summonerName"":""OOPJAVA"",""teamEarlySurrendered'"
503,"b'"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":50,""timePlayed"":1585,""totalAllyJungleMinionsKilled"":0,""totalDama'"
504,"b'geDealt"":22869,""totalDamageDealtToChampions"":9652,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13910,""totalEnemyJungleM'"
505,"b'inionsKilled"":0,""totalHeal"":2182,""totalHealsOnTeammates"":0,""totalMinionsKilled"":41,""totalTimeCCDealt"":192,""totalTimeSpentDead"":9'"
506,"b'6,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5122,""trueDamageDealtToChampions"":628,""trueDamageTaken"":187,""turretKill'"
507,"b's"":0,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":79,""visionWardsBoughtInGame"":7,""wa'"
508,"b'rdsKilled"":9,""wardsPlaced"":29,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":360,""pickTurn"":1},{""c'"
509,"b'hampionId"":7,""pickTurn"":2},{""championId"":85,""pickTurn"":3},{""championId"":895,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objec'"
510,"b'tives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":19},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{'"
511,"b'""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""b'"
512,"b'ans"":[{""championId"":526,""pickTurn"":6},{""championId"":78,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":107,""pickTurn'"
513,"b'"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":38},""drago'"
514,"b'n"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""ki'"
515,"b'lls"":11}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
