,0
485,"b',""commandPings"":25,""consumablesPurchased"":13,""damageDealtToBuildings"":1335,""damageDealtToObjectives"":2489,""damageDealtToTurrets""'"
486,"b':1335,""damageSelfMitigated"":23284,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
487,"b'rProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
488,"b'"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":8306,'"
489,"b'""goldSpent"":7825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item'"
490,"b'0"":3860,""item1"":3107,""item2"":0,""item3"":3111,""item4"":6667,""item5"":0,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":0,'"
491,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":252,""magicDamage'"
492,"b'Dealt"":10250,""magicDamageDealtToChampions"":4846,""magicDamageTaken"":7021,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
493,"b'"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":88,""participantId"":10,""pent'"
494,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
495,"b'[{""perk"":8465,""var1"":2819,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1145,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1012,""var2"":0,""var3'"
496,"b'"":0},{""perk"":8451,""var1"":195,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""va'"
497,"b'r2"":0,""var3"":0},{""perk"":8136,""var1"":25,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5819,""physicalDamageDealtToCha'"
498,"b'mpions"":1827,""physicalDamageTaken"":10298,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
499,"b':0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":1,""puuid"":""DPGZY7g6sYxfFcfE-soH6jJ3BFXkyQjwq6n7vT206nRXDfhI9BDZwh1KC1S8r_Q'"
500,"b'LmpVYkMQvpZi7PQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50'"
501,"b',""spell2Casts"":61,""spell3Casts"":86,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":2,""'"
502,"b'summoner2Id"":4,""summonerId"":""jM6Cg0hcuhE-Ur-xKqJikKk6v15K9Orz3aVvH7hZarA_k_xfpdnHaA6xAg"",""summonerLevel"":153,""summonerName"":""\xeb\x93\xb1'"
503,"b'\xeb\xb0\x98\xea\xb0\x801"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1660,""totalAllyJun'"
504,"b'gleMinionsKilled"":0,""totalDamageDealt"":23846,""totalDamageDealtToChampions"":7884,""totalDamageShieldedOnTeammates"":5290,""totalDama'"
505,"b'geTaken"":17653,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14372,""totalHealsOnTeammates"":6864,""totalMinionsKilled"":47,""totalTi'"
506,"b'meCCDealt"":68,""totalTimeSpentDead"":10,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7776,""trueDamageDealtToChampions"":1'"
507,"b'210,""trueDamageTaken"":333,""turretKills"":0,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
508,"b'e"":117,""visionWardsBoughtInGame"":9,""wardsKilled"":16,""wardsPlaced"":60,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""ban'"
509,"b's"":[{""championId"":126,""pickTurn"":1},{""championId"":30,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":68,""pickTurn"":4'"
510,"b'},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":20},""dragon""'"
511,"b':{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""k'"
512,"b'ills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":60,""pickTurn"":7},{""championId"":119,""p'"
513,"b'ickTurn"":8},{""championId"":59,""pickTurn"":9},{""championId"":78,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""cham'"
514,"b'pion"":{""first"":true,""kills"":41},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":tr'"
515,"b'ue,""kills"":1},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
