,0
480,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10276906858485957,""teamElderDragonKills"":0,""teamRiftHeral'"
481,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
482,"b'SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1823500394821167,""visionScore'"
483,"b'PerMinute"":2.698793014754533,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":6639,""champLevel"":'"
484,"b'10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":8,""damageDealtToBuildin'"
485,"b'gs"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":18013,""dangerPings"":0,""deaths"":5,""detectorWards'"
486,"b'Placed"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":3,""firstBloodA'"
487,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
488,"b'InSurrender"":true,""getBackPings"":0,""goldEarned"":5366,""goldSpent"":5000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKil'"
489,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3158,""item1"":3860,""item2"":1028,""item3"":6667,""item4"":0,""item5"":0,""item6"":'"
490,"b'3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
491,"b'ultiKill"":1,""longestTimeSpentLiving"":394,""magicDamageDealt"":7516,""magicDamageDealtToChampions"":3389,""magicDamageTaken"":3070,""nee'"
492,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
493,"b'ssists"":0,""onMyWayPings"":19,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""'"
494,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1367,""var2"":0,""var3"":0},{""perk"":8463,""var1"":333,""var2"":'"
495,"b'0,""var3"":0},{""perk"":8473,""var1"":422,""var2"":0,""var3"":0},{""perk"":8242,""var1"":42,""var2"":0,""var3"":0}],""style"":8400},{""description"":""'"
496,"b'subStyle"",""selections"":[{""perk"":8106,""var1"":4,""var2"":0,""var3"":0},{""perk"":8136,""var1"":11,""var2"":30,""var3"":0}],""style"":8100}]},""ph'"
497,"b'ysicalDamageDealt"":4491,""physicalDamageDealtToChampions"":354,""physicalDamageTaken"":13138,""placement"":0,""playerAugment1"":0,""playe'"
498,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""oPfYNdKq-IYGeaT'"
499,"b'V4hgWghMx1tduL7kaHNKJoNh0OSft6bBqBDNpLJ2iI1HZVXKhooMtbnKM4QI4Dg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
500,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":41,""spell3Casts"":24,""spell4Casts"":6,""subteamPlacement"":0,""summone'"
501,"b'r1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""R2CriagN53buSoRXrE6I0lxg--0sOt36XES6Lz1ogl8WAIQ"",""s'"
502,"b'ummonerLevel"":414,""summonerName"":""\xea\xb4\x80 \xea\xb3\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":'"
503,"b'20,""timePlayed"":1352,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21233,""totalDamageDealtToChampions"":4161,""totalDamageSh'"
504,"b'ieldedOnTeammates"":1541,""totalDamageTaken"":16405,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4146,""totalHealsOnTeammates"":1392'"
505,"b',""totalMinionsKilled"":43,""totalTimeCCDealt"":54,""totalTimeSpentDead"":82,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":92'"
506,"b'26,""trueDamageDealtToChampions"":418,""trueDamageTaken"":196,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""'"
507,"b'visionClearedPings"":0,""visionScore"":60,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":35,""win"":false}],""platformId"":""'"
508,"b'KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":28,""pickTurn"":1},{""championId"":163,""pickTurn"":2},{""championId"":68,""pickTurn"":3'"
509,"b'},{""championId"":7,""pickTurn"":4},{""championId"":55,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""firs'"
510,"b't"":true,""kills"":25},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":false,""kills"":1'"
511,"b'},""tower"":{""first"":true,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":110,""pickTurn"":6},{""championId"":74,""pickTur'"
512,"b'n"":7},{""championId"":76,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""fi'"
513,"b'rst"":false,""kills"":0},""champion"":{""first"":false,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills'"
514,"b'"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
