,0
481,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":6653,""item2"":2055,""item3"":3020,""item4"":1052,'"
482,"b'""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
483,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":600,""magicDamageDealt"":22296,""magicDamageDealtToChampions"":8694,""magicDamag'"
484,"b'eTaken"":1046,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
485,"b'objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
486,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":879,""var2"":0,""var3"":0},{""perk"":8226,""v'"
487,"b'ar1"":250,""var2"":422,""var3"":0},{""perk"":8233,""var1"":8,""var2"":50,""var3"":0},{""perk"":8237,""var1"":544,""var2"":0,""var3"":0}],""style"":8200'"
488,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
489,"b'yle"":8300}]},""physicalDamageDealt"":3714,""physicalDamageDealtToChampions"":906,""physicalDamageTaken"":3155,""placement"":0,""playerAug'"
490,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":1,""puuid"":""jg'"
491,"b'ss1uROySrU7ODtZaf6XX1NVpLz0fEessseGYOxGt7r8btYQ-v70n-inTTX6sZZlLBvZudRgKI2Hg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
492,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":45,""spell3Casts"":25,""spell4Casts"":3,""subteamPlacemen'"
493,"b't"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""W5LwgAIYEXpJCUyFDfXurfIUmf-CtvzSGnnUHt'"
494,"b'Mjkcyt33H19Vws_Gv_5A"",""summonerLevel"":84,""summonerName"":""\xec\x8a\xa4\xed\x82\xa8\xea\xb5\xac\xea\xb1\xb8\xeb\x9f\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
495,"b'n"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":957,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26213,""totalDamageDealtTo'"
496,"b'Champions"":9802,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4381,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""tota'"
497,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":92,""totalTimeSpentDead"":12,""totalUnitsHealed"":0,""tripleKills"":0,'"
498,"b'""trueDamageDealt"":202,""trueDamageDealtToChampions"":202,""trueDamageTaken"":180,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1'"
499,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":12,""win"":true'"
500,"b'}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":35,""pickTurn"":1},{""championId"":24,""pickTurn"":2},{""championId""'"
501,"b':53,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},'"
502,"b'""champion"":{""first"":true,""kills"":5},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""firs'"
503,"b't"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""cham'"
504,"b'pionId"":203,""pickTurn"":7},{""championId"":166,""pickTurn"":8},{""championId"":145,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""obje'"
505,"b'ctives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":19},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{'"
506,"b'""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tour'"
507,"b'namentCode"":""""}}'"
