,0
481,"b'0,""inhibitorsLost"":0,""item0"":2055,""item1"":3190,""item2"":3859,""item3"":1029,""item4"":3117,""item5"":0,""item6"":3364,""itemsPurchased"":16'"
482,"b',""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
483,"b'entLiving"":648,""magicDamageDealt"":3056,""magicDamageDealtToChampions"":2359,""magicDamageTaken"":3252,""needVisionPings"":0,""neutralMi'"
484,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9'"
485,"b',""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""pr'"
486,"b'imaryStyle"",""selections"":[{""perk"":8351,""var1"":40,""var2"":362,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var'"
487,"b'1"":51,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk""'"
488,"b':8444,""var1"":607,""var2"":0,""var3"":0},{""perk"":8242,""var1"":18,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1558,""physi'"
489,"b'calDamageDealtToChampions"":444,""physicalDamageTaken"":4205,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
490,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSy'"
491,"b'H0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
492,"b',""spell1Casts"":11,""spell2Casts"":13,""spell3Casts"":12,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""sum'"
493,"b'moner2Casts"":4,""summoner2Id"":14,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":205,""s'"
494,"b'ummonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":929'"
495,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9981,""totalDamageDealtToChampions"":3344,""totalDamageShieldedOnTeammates"":71'"
496,"b',""totalDamageTaken"":8416,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2961,""totalHealsOnTeammates"":1647,""totalMinionsKilled"":18'"
497,"b',""totalTimeCCDealt"":115,""totalTimeSpentDead"":16,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5366,""trueDamageDealtToCh'"
498,"b'ampions"":540,""trueDamageTaken"":958,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""v'"
499,"b'isionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":10,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams""'"
500,"b':[{""bans"":[{""championId"":68,""pickTurn"":1},{""championId"":145,""pickTurn"":2},{""championId"":238,""pickTurn"":3},{""championId"":497,""pic'"
501,"b'kTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":5},""'"
502,"b'dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":'"
503,"b'false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championI'"
504,"b'd"":-1,""pickTurn"":8},{""championId"":68,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills""'"
505,"b':0},""champion"":{""first"":false,""kills"":23},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{'"
506,"b'""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
