,0
483,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKi'"
484,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
485,"b'perk"":8465,""var1"":906,""var2"":0,""var3"":0},{""perk"":8463,""var1"":469,""var2"":0,""var3"":0},{""perk"":8473,""var1"":491,""var2"":0,""var3"":0},{'"
486,"b'""perk"":8242,""var1"":55,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":6,""var2"":12,'"
487,"b'""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3798,""physicalDamageDealtToChampions"":'"
488,"b'669,""physicalDamageTaken"":6528,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
489,"b'SubteamId"":0,""profileIcon"":5918,""pushPings"":0,""puuid"":""fU-l2S48qB0F6uWahvDBzfLEMlL7KbpC4wwhKq4HA00lP8uDCuYsQgx5Wrca-5ll1oAU-UI-b'"
490,"b'kx2fg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Ca'"
491,"b'sts"":31,""spell3Casts"":27,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id'"
492,"b'"":14,""summonerId"":""2HI69Ye_CUgKFJIix7osNg8WHeEsaPlL03Ts2inbtN9fh8s"",""summonerLevel"":819,""summonerName"":""\xec\xbd\x94\xec\xbd\x94\xeb\x8b\xa4\xeb\xa1\xb1"",""teamEarly'"
493,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":927,""totalAllyJungleMinionsKilled"":0,'"
494,"b'""totalDamageDealt"":15201,""totalDamageDealtToChampions"":3589,""totalDamageShieldedOnTeammates"":1428,""totalDamageTaken"":8108,""total'"
495,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":2186,""totalHealsOnTeammates"":900,""totalMinionsKilled"":33,""totalTimeCCDealt"":40,""totalTim'"
496,"b'eSpentDead"":52,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4985,""trueDamageDealtToChampions"":468,""trueDamageTaken"":99'"
497,"b',""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtI'"
498,"b'nGame"":3,""wardsKilled"":4,""wardsPlaced"":20,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pick'"
499,"b'Turn"":1},{""championId"":421,""pickTurn"":2},{""championId"":203,""pickTurn"":3},{""championId"":24,""pickTurn"":4},{""championId"":12,""pickTu'"
500,"b'rn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":10},""dragon"":{""first"":false,""kills"":0},'"
501,"b'""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""wi'"
502,"b'n"":false},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":'"
503,"b'76,""pickTurn"":9},{""championId"":78,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kil'"
504,"b'ls"":20},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""'"
505,"b'first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
