,0
480,"b'MyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""des'"
481,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":32,""var2"":228,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""pe'"
482,"b'rk"":8316,""var1"":151,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""select'"
483,"b'ions"":[{""perk"":8242,""var1"":18,""var2"":0,""var3"":0},{""perk"":8473,""var1"":78,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt'"
484,"b'"":2078,""physicalDamageDealtToChampions"":192,""physicalDamageTaken"":3197,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
485,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4793,""pushPings"":1,""puuid"":""pPbrtqRw4jxtWwdivNs2hHyfEAUe0-jhe'"
486,"b'fLqhz84DUJKxVN1puZm8Bp3tFr9HQOqAuLkClaI7kNCwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
487,"b'ughtInGame"":0,""spell1Casts"":13,""spell2Casts"":11,""spell3Casts"":11,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":6,""summon'"
488,"b'er1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""9Ul1UIkL9qQD7s-HlC7CYl0uZhUGdEgFCb2fuHwcQBwV0FN_7dlTZgADaA"",""summoner'"
489,"b'Level"":338,""summonerName"":""BRO Pollu"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""t'"
490,"b'imePlayed"":801,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10543,""totalDamageDealtToChampions"":1541,""totalDamageShielded'"
491,"b'OnTeammates"":0,""totalDamageTaken"":5827,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1282,""totalHealsOnTeammates"":379,""totalMini'"
492,"b'onsKilled"":19,""totalTimeCCDealt"":87,""totalTimeSpentDead"":26,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4267,""trueDam'"
493,"b'ageDealtToChampions"":258,""trueDamageTaken"":158,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCleare'"
494,"b'dPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":14,""win"":false}],""platformId"":""KR"",""queueId'"
495,"b'"":420,""teams"":[{""bans"":[{""championId"":518,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""champion'"
496,"b'Id"":-1,""pickTurn"":4},{""championId"":33,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""'"
497,"b'kills"":12},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower'"
498,"b'"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[{""championId"":238,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{'"
499,"b'""championId"":76,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":fa'"
500,"b'lse,""kills"":0},""champion"":{""first"":true,""kills"":6},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""rift'"
501,"b'Herald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
